;001 AIWA;;
 0101; Aiwa RC-AVT02  (TV)  ! Huayu !;0,80;Є
 0103; Aiwa RC-6VT05, RC-6VT06  (TV)   ! Huayu !;0,85;Є
 0109; Aiwa RC-TC141KE  (TV);0,90;НЕМАЄ
 0114; Aiwa RC-TV2  (TV)  Huayu  ! Huayu !;0,85;Є
 0131; Aiwa RM-053N ! Huayu ! Унив., (TV) кор. RC-ZVT03;0,95;Є
 0132; Aiwa JH32DS700S/JH32BT700S/ JH39DS700S/JH39BT700S/JU50DS700S, Satelit (=3718);1,60;Є
 0134; Aiwa JH32D3700S, Bravis, Grunhelm  (40BF) (=34102);0,00;НЕМАЄ
;002 AKAI, BRAVIS-1, LIBERTY, SATURN-1;;
 0201; Saturn, West GK21A1-C12/ GK21A1-C14, Grol GR-1402/ 2102, Akira ACH-T-1 (TV)  Huayu  ! Huayu !;1,20;Є
 0202; Sitronics ABL-105/ ABL-705/ STV-1402, Konka 52H8, CHINA XU-5251C-N (TV);0,80;Є
 0203; Akai RC-51A  (TV)  Huayu  ! Huayu !;1,00;Є
 0205; Akai 4GA1-901, Grol  (TV)  Huayu  ! Huayu !;0,85;Є
 0206; Akai RC-N1A / RC-N2A (TV+VCR)  Huayu  ! Huayu !;1,45;Є
 0213; TCL RC-W001, Hyundai, Horizont, Sitronics, Evgo  (TV);1,35;НЕМАЄ
 0222; Bravis LED-3299, Rainford LED-2499, Liberti, Akai LTA-15A15M  (LED TV) ! Huayu !;1,45;Є
 0224; Bravis EP-21, Electron, Liberton, Saturn, Changhong GHK-4421A (TV);1,60;Є
 0227; Saturn LCD-267, LCD-326, Honda, Akai CX-507, Hyundai H-LED19V13 (LED TV) ! HQ !;1,84;Є
 0234; Liberty LD-5516, 3220, 3920, 4320/ SETUP /Akira RS41-DCG / Orion/ Supra/ Mystery (замена 3715);1,30;Є
 0236; Liberty 2200-EDROLIBE, Akai 2200-EDRW, Samsung CHINA LCD  ! Huayu !;1,62;Є
 0242; Akai UA32DM1100S Huayu  !Huayu !;1,95;НЕМАЄ
;003 DAEWOO;;
 0301; Daewoo R-18H43  (TV)  Huayu  ! Huayu !;1,00;Є
 0301x; Daewoo R-18H43  (TV);0,75;Є
 0304; Daewoo R-18A07, DTA1414, Supra 5170, AMKOL  (TV) (=0301) P;1,30;Є
 0306; Daewoo R-22  (TV);1,40;МАЛО
 0307; Daewoo R-44C07  (TV)   ! Huayu !;1,00;Є
 0308; Daewoo R-25  (TV);1,35;Є
 0312; Daewoo R-28B03  (TV)  Huayu  ! Huayu !;1,00;Є
 0312x; Daewoo R-28B03  (TV);0,77;Є
 0313; Daewoo R-28B04  (TV) (=0312);1,10;Є
 0315; Daewoo R-48A01 (R-48A08, R-40A15) white  (TV)  (=0337, 0319);1,05;НЕМАЄ
 0319; Daewoo R-40A01/ R-40A06/ R-40A15/ R-48A01/ R-48A02/ R-48A08/R-40A15 (TV)  (=0323, 0337);1,25;Є
 0320; Daewoo R-40B02 /R-40B07 (TV)  Huayu  ! Huayu !;1,10;Є
 0323; Daewoo R-40A10/ R-48A02  (TV)  Huayu  ! Huayu !;1,00;Є
 0325; Daewoo ABL-30, Start Provision, Akira, Радуга  (TV)  Huayu  ! Huayu !;0,90;Є
 0325x; Daewoo ABL-30, Start Provision, Akira, Радуга  (TV);0,75;Є
 0327; Daewoo R-49C05/ R-49C07/ R-49C10 (LCD TV) (=0339);0,90;Є
 0332; Daewoo HYDFSR-0048UOCD KR21N7M  (TV);1,20;Є
 0337; Daewoo RM-531D ! Huayu ! Унив., кор. R40A01;1,10;НЕМАЄ
 0339; Daewoo RM-675DC ! Huayu ! Унив., кор. R-49С10;1,25;МАЛО
 0348; Daewoo RM-827DC ! Huayu ! Унив., кор. R-55G10;1,30;Є
 0358; Daewoo RM-L1553 ! Huayu ! Унив. (PBOX), кор.;1,85;Є
;004 FUNAI;;
 0402; Funai MK-2  (TV);1,15;МАЛО
 0403; Funai MK7/8  (TV)  Huayu  ! HQ ! (=0409);1,05;Є
 0405; Funai MK7/8  (TV+VCR)  Huayu  ! Huayu !  (=0409/0415);0,62;Є
 0409; Funai 2100 MK10 ТХТ  (TV);0,60;Є
 0411; Funai 2100A MK11  (TV);0,70;Є
 0412; Funai 2100A MK12  (TV) P;1,20;Є
;006 GRUNDIG;;
 0602; Grundig TP-623  (TV);0,45;Є
 0603; Grundig TP-711  (TV)  Huayu  ! Huayu !;1,10;Є
 0604; Grundig TP-720 / TP-725  (TV)  Huayu  ! Huayu !;1,30;Є
 0607; Grundig TP-760 (TP-720, TP-725) (=0604)  (TV);1,40;Є
 0607x; Grundig TP-760 (TP-720, TP-725) (TV) (=0604) P;1,35;МАЛО
 0618; Grundig TP-741  (TV)  Huayu  ! Huayu !;1,05;Є
 0621; Grundig TP-750, TP-751, TP-715   (TV)  Huayu  ! Huayu ! (=0630);1,10;Є
 0625; Grundig TP-160C  (TV) (=0631) PNB;1,65;Є
 0627; Grundig Lenaro 15-5710/ 19-711, Beko 19LWC60B  (LCD TV)  Huayu  ! Huayu !;1,10;Є
 0629; Grundig TP7 RC3214803 TP6187R-P1 (RM-L1383 )(TP6, TP9, TP3) (=3089) ! Huayu !;1,70;Є
 3089; Grundig RM-L1383  ! Huayu ! Унив., (LED TV) корп.TP7;1,62;Є
;007 HITACHI;;
 0701; Hitachi CLE-865A  (TV)  Huayu  ! Huayu !;0,65;Є
 0712; Hitachi CLE-937  (TV);1,00;Є
 0715; Hitachi CLE-947  (TV);1,25;Є
 0730; Hitachi RM-791B ! Huayu ! Унив., кор. CLE-964;0,90;Є
 0732; Hitachi 32HDT01 CA48105  (LED) Huayu ! Huayu !;2,15;НЕМАЄ
;008 JVC;;
 0804; JVC RM-C364 GY, JVC RM-C360 (TV) белый  Huayu  ! Huayu !;1,30;Є
 0806; JVC RM-C438  (TV);0,65;МАЛО
 0807; JVC RM-C457  (TV)  Huayu  ! Huayu !  (=0809);0,50;Є
 0808; JVC RM-C462  (TV)  Huayu  ! Huayu !  (=0809);1,00;Є
 0809; JVC RM-C463  (TV)  (=0808);0,50;МАЛО
 0810; JVC RM-C470  (TV);1,20;НЕМАЄ
 0811; JVC RM-C530  (TV)  Huayu  ! Huayu !;1,00;Є
 0814; JVC RM-C1280  (TV) =0843;1,30;Є
 0816; JVC RM-C565  (TV)  Huayu  ! Huayu !;0,85;Є
 0819; JVC RM-C498  (TV)  Huayu  ! Huayu !;0,60;Є
 0821; JVC RM-C220 (-223,-232,-236)  (TV)  Huayu  ! Huayu !;1,10;Є
 0826; JVC RM-C1261  (TV)  ! Huayu !;1,24;Є
 0839; JVC RM-C1309  (TV)  (=0854) ! Huayu !;1,00;Є
 0843; JVC RM-C1281/RM-C1280  (TV)  Huayu  ! HQ !  (=0854);1,05;Є
 0843x; JVC RM-C1281  (TV);0,90;Є
 0844; JVC RM-C1023  (TV)  =0839;1,20;НЕМАЄ
 0846; JVC RM-C1302  (TV)  =0847;1,25;Є
 0847; JVC RM-C1350  (TV)  PIP;0,85;Є
 0850; JVC RM-C1150  (TV)  =0852 Uni;1,40;МАЛО
 0851; JVC RM-710R ! Huayu ! Унив., LCD кор. RM-C2020;1,50;Є
 0853; JVC RM-C2020  LCD (=0851) ! Huayu !;1,25;Є
 0854; JVC RM-530F ! Huayu ! Унив., кор. RM-C530F;1,29;Є
 0859; JVC RM-C1171  LCD =0843 ! Huayu !;1,45;Є
 0860; JVC RM-C1100  (LCD TV)  Huayu  ! Huayu !;1,45;Є
 0864; JVC LT-32MU380 LT-32MU58 Huayu ! HQ ! (=3158);1,30;Є
 0865; JVC RM-L1552 ! Huayu ! Унив., кор.;1,90;Є
;009 LG;;
 0902; LG 105-224P  (TV)  PIP;1,50;МАЛО
 0904; LG 105-230M, 105-230D, 105-230K  (TV)  ! Huayu !;1,20;Є
 0905; LG 6710V00088W  (TV)  =0935V, 0979;1,30;Є
 0907; LG 6710V0090D  (TV)  =0969  ! Huayu !;1,28;Є
 0908; LG 6710V00007A  (TV);1,30;МАЛО
 0910; LG 6710V00008A  (TV)  Huayu  ! Huayu !;1,25;Є
 09100; LG MKJ40653802  (LCD TV) не работает кн. P+ (=0986);1,05;Є
 09101; LG MKJ32022830/2835/2836, MKJ39170804 (Plasma TV)  (LCD TV) Huayu ! Huayu ! (=0983);1,50;Є
 09111; LG RM-L859 ! Huayu ! Унив.,  (LCD)  кор. AKB69680403;1,65;НЕМАЄ
 09114; LG MKJ40653831  LCD =0986;1,75;НЕМАЄ
 09115; LG RM-L810 ! Huayu ! Унив., LCD кор. AKB33871413, AKB33871408;1,64;Є
 09131; LG AKB33871409  (LCD TV)  Huayu  ! Huayu ! (=09115);1,65;Є
 09132; LG MKJ37815705  (LCD TV)  Huayu  ! Huayu ! (=09187);1,70;Є
 09133; LG AKB33871408  (LCD TV)  Huayu  ! HQ ! (=09115/09131/09180);1,40;Є
 09135; LG AKB72914066 (AKB73275612/ AKB72914294/ AKB72914290) (LCD TV)  3D smart (=09175, 3006) P;1,75;Є
 09136; LG AKB72914020 (AKB72914029, AKB72914039) (=09175, 3006) PNG;2,35;Є
 09137; LG AKB72915202  (LED TV)  (=09149,09138, 3013);1,70;НЕМАЄ
 09138; LG AKB72915244, LG AKB72915236 smart ! Huayu ! (=3013);1,70;Є
 09139; LG AKB73275605  (=AKB73275607)   (LCD TV) (=09175, 3006) P;2,20;Є
 0914; LG 6710V00017H /017F /017E (TV)  Huayu  ! HQ !;1,20;Є
 09141; LG AKB73275612 (AKB72914066/ AKB72914294/ AKB72914290) (LED TV) 3D smart (=09175, 3006) PNG;1,75;Є
 09145; LG AKB72914271  (LCD TV)  3D  ! Huayu ! (=09175, 3006);1,80;Є
 09146; LG AKB72915210  (LED TV)  Huayu  ! Huayu ! (=09149,3013);1,36;НЕМАЄ
 09147; LG MKJ33871410  (Plasma TV)  PDP (=09115) P;1,55;МАЛО
 09148; LG AKB72914004 (=AKB72914208, AKB72914206) (LCD TV) (=09175, 3006) P;1,90;МАЛО
 09149; LG AKB72915207 (=AKB72915202 )  =09138, 3013  ! Huayu !;1,70;Є
 09152; LG AKB33871407, AKB33871413  (TV)   (=09115);1,70;НЕМАЄ
 09155; LG RM-913CB ! Huayu ! Унив., кор. MKJ37815701 (=3011);1,40;Є
 09156; LG 6710900010A (6710900010J, MKJ32022805, MKJ32022806, MKJ32022804, 6710900010G) (=0983);2,05;НЕМАЄ
 0916; LG 6710V00124E  (090A /090B/090F)  (TV)  Huayu  ! Huayu ! (=0969, 0924));1,09;Є
 09162; LG AKB72914209  (LCD TV) (=09175, 3006) PN-G;2,00;Є
 09163; LG AKB72914265  (LCD TV)  Huayu  ! Huayu ! (=09175, 3006);2,05;НЕМАЄ
 09164; LG AKB72914278  (LCD TV) 3D Huayu  ! Huayu ! (=09175, 3006);2,20;НЕМАЄ
 09165; LG AKB72915269  (LED TV) 3D (=09138, 3013);2,00;МАЛО
 09167; LG AKB73615303, AKB73615362, AKB73756502   (=09175, 3006)  B;1,80;Є
 09168; LG AKB73655822  (LED TV) (=09180, 09115);1,60;НЕМАЄ
 09175; LG RM-L999+3 ! Huayu ! Унив., ( не работает кн. POWER на коде 6121)  =3006;0,95;Є
 09177; LG AKB73615306  (=09175, 09167)  ! Huayu !;1,85;НЕМАЄ
 09178; LG AKB73615307  (LED TV)  3D (=09175, 3006) P;2,00;Є
 09179; LG AKB73615308  (LED TV) NETFLIX;1,40;Є
 09180; LG AKB73655802 (= AKB73655861, AKB73655833)  (LED TV)  Huayu (=09168, 09115);1,40;Є
 09181; LG AKB73715603  LED ! Huayu ! (=3007);1,43;Є
 09185; LG AKB73715601 /AKB73715634 LED smart left ! Huayu ! (=3007);1,43;Є
 09187; LG MKJ37815701, LG MKJ37815707, MKJ37815715   (LCD TV) монитор;1,40;Є
 09193; LG AKB73715669 (AKB73715637) SMART 3D mini (=09185, 3007, 09256);1,40;Є
 09195; LG AKB73756502 (AKB73615303, AKB73615362, AKB73615302) =09175 smart 3D P;1,90;Є
 09197; LG AKB73715686  (LCD TV)  mini  Huayu  ! HQ ! (=09219, 3007 унив);1,30;Є
 09198; LG AKB73715694  (=AKB73715695 )  LED 3D mini ! Huayu ! (=3007);1,50;Є
 0920; LG 6710T00008B (AKB30377804, 6710V00126P, AKB30377805)  (LCD TV)  Huayu  ! Huayu !  (=0972);1,60;МАЛО
 09202; LG AKB73756564 (=AKB73756565) SMART maxi 3D my apps  Huayu ! HQ ! (=09195, 09175, 3006);1,60;НЕМАЄ
 09203; LG AKB73756571 SMART maxi  my apps  (=09175, 3006) PN-G;1,65;Є
 09205; LG AKB73975757/AKB74475404 smarp up  ! Huayu !  (=09242, 3007);1,43;Є
 09206; LG AKB73975761 (AKB73975729)  (=3007)  SMART mini 3D P;1,30;НЕМАЄ
 09208; LG AKB36157102  (LCD TV);1,00;НЕМАЄ
 09209; LG AKB69491503  (HT)  Tuner, iPod, PIP;1,10;НЕМАЄ
 09210; LG AKB72915238  (LCD TV)  HOME;1,90;МАЛО
 09211; LG AKB72915249  (LCD TV)  HOME;1,90;МАЛО
 09212; LG AKB72915252  (LCD TV)   (=09138, 3013);2,00;Є
 09214; LG AKB73615319  (LCD TV)  (=09195, 09175, 3006)  B;2,00;МАЛО
 09215; LG AKB73655808  (LCD TV);2,05;НЕМАЄ
 09216; LG AKB73715613  (LCD TV) mini (=09181, 3007);1,40;МАЛО
 09217; LG AKB73975701  (LED TV)  smart mini (=3007);1,40;Є
 09218; LG AKB73756559  SMART maxi my apps (=09195, 09175, 3006) B;1,90;Є
 09219; LG AKB73715679 =LG AKB74475403 (LED)  ! HQ ! (=09224,3007);1,20;НЕМАЄ
 0922; LG 6710V00070A  (TV);1,15;Є
 09220; LG AKB37026832, HT355SD (DVD, HT)  Huayu ! Huayu !;1,50;МАЛО
 09221; LG AKB37026852 (AUX, DVD, Home Theater)  Huayu ! Huayu !;1,50;МАЛО
 09222; LG AKB74915330  (LED)  mini домик (=3007);1,40;Є
 09225p; LG AKB74475481  (LED)  mini /my apps /домик ! HQ ! (=3007);1,20;Є
 09226; LG AKB73975733  (LED)  smart 3D mini (=3007) B;1,40;Є
 09228; LG AKB74915346 (LED)  smart 3D mini (=3007);1,45;НЕМАЄ
 09229; LG MR21GA  AKB5855502, AKB6036201 Netflix, Magic Motion Оригинал;37,00;МАЛО
 0923; LG 6710V00070B  (TV);1,10;Є
 09232; LG AKB74455401 (LED)  maxi  Huayu ! Huayu ! (=09223, 09175, 3006);1,90;НЕМАЄ
 09234; LG AKB74475401 ! Huayu !;1,55;МАЛО
 09236; LG AKB74915324 LED домик ! Huayu ! (=03237, 3007);1,60;Є
 09237; LG AKB74915325  (=09236, 3007) с домиком ! Huayu !;1,60;Є
 09237x; LG AKB74915325  (=3007) smart  mini  P;1,40;Є
 0924; LG 6710V00090A  ! Huayu ! (=0916, 0969);1,10;Є
 09243; LG AKB73715639  (LED TV) (=3007);1,40;МАЛО
 09246;" LG AKB75095312/AKB75375611  (LCD TV) mini  с кнопкой "" ivi "" (=3007)";1,80;Є
 0925; LG 6710V00124Y (TV)  Huayu  ! Huayu ! (=0931, 0969);1,15;Є
 09250; LG AKB75095308 /AKB75375608 (=3099) Домик+ NETFLIX   PN;1,43;Є
 09251; LG AKB75055702  SMART mini 3D (=3007) P;1,40;Є
 09256; LG AKB73715637  SMART mini 3D  (LED TV)  Huayu  ! Huayu ! (=3007);1,30;НЕМАЄ
 09257; LG AKB75675312 LCD  домик ! Huayu !;1,15;Є
 0926; LG 6710V00124X,  MKJ61608504 (TV) =0931;1,25;Є
 09260; LG RM-L1616 PBOX ! Huayu ! Унив.,  (LCD LED HD TV) mini;1,50;Є
 09261;" LG Magic Motion Remote LG AN-MR20GA оригинал AKB75855501 (заменяет все предидущие) кнопка ""NETFLIX""";11,50;НЕМАЄ
 09265;" LG MR20GA  AKB75855501 ""NETFLIX"" голос ! HUAYU !";11,50;Є
 0931; LG 6710V00124D, MKJ61608507, 6710V00124Y  (TV)  Huayu  ! Huayu ! (=0969);1,30;Є
 0933; LG 6710V00112Q  (TV VCR) =0935V, 0979;1,20;НЕМАЄ
 0935V; LG 6710V000112 V/P/D, 6710V00145J =0979   P;1,40;Є
 0937V; LG 6710V00077V/ 6710V00077U/6710V000112D (TV) Huayu ! Huayu ! (=0935V, 0979);1,35;Є
 0938; LG 6710T00126R  (LCD TV);1,90;МАЛО
 0941; LG MKJ30036802  (TV) ! HQ !;1,15;Є
 0942; LG MKJ33981404 (=MKJ33981406, MKJ61611325, MKJ61611305) (TV)  (=3011.09155);1,35;Є
 0946; LG 6711R1P089B/089A/089L  (DVD);1,10;Є
 0955; GoldStar 105-230A /210A /230F;0,75;Є
 0962; LG 6710CDAT04E, LG 6710CDAT04D  XH-TK550, XH-TK55TBS/TBW  (HT)  Huayu  ! Huayu !;0,70;Є
 0969; LG RM-609CB+ ! Huayu ! Унив., кор. 090D;1,15;Є
 0979; LG RM-158CB ! Huayu ! Унив., кор. 112Q;1,85;Є
 0982; LG RM-D656 ! Huayu ! Унив.,  (LCD TV) кор. 6710V00141K;1,30;МАЛО
 0983; LG RM-D657 ! Huayu ! Унив.,  (LCD TV)  кор. MKJ32022838;1,85;Є
 0985; LG RM-D683CB ! Huayu ! Унив., кор. MKJ35834601;1,35;Є
 0986; LG RM-D757 ! Huayu ! Унив.,  (LCD TV)  кор. MKJ40653805;1,45;Є
 0991; LG AKB69680403, AKB69680408, AKB69680438 (=09111);1,40;Є
 0992; LG 6710V00145J (TV)  =0935V, 0979;1,50;НЕМАЄ
 0994; LG MKJ42519605 601/615/618  (Plasma, LCD TV) (=0986);1,15;НЕМАЄ
 0999; LG MKJ30036804  (TV)  Huayu  ! Huayu !;1,40;Є
 3006; LG RM-L930+! Huayu ! Унив., 3D кор. AKB72914293 (=09175);2,20;НЕМАЄ
 3007; LG RM-L1162 V5 ! Huayu ! Унив.,  (LCD/LED TV);1,38;Є
 3011; LG RM-752CB ! Huayu ! Унив.,  (LCD TV)  кор. MKJ37815701(=09155);1,40;Є
 3013; LG RM-L915+ ! Huayu ! Унив., (LED TV)  3D кор. AKB72915207 (=3074);1,95;Є
 3014; LG RM-L1069 ! Huayu ! Унив., (LCD TV)  3D;1,35;НЕМАЄ
 3078; LG RM-D1296  ! Huayu ! Унив., (BLU-RAY DISK HOME THEATER);1,65;Є
 3080; LG RM-D1318  ! Huayu ! Унив., (CD Home AUDIO/ SOUND BAR/MINI AUDIO);1,65;Є
 3088; LG RM-G3900 ver.2 Magic Motion для серии (MR) ! Huayu !;12,00;НЕМАЄ
 3099; LG RM-L1379 ! Huayu ! Унив., для LG smart TV =3007;1,50;НЕМАЄ
;010 ORION;;
 1004; Orion 076L078030  (TV)  Huayu  ! Huayu !;0,75;МАЛО
 1006; Orion 076L078090  (TV)  Huayu  ! Huayu !;0,50;МАЛО
 1011; Orion OR-LCD1, LCD2016  (LCD TV) ! HQ !;1,40;Є
 1012; Orion OR-LCD2, LCD1922  (LCD TV);1,35;Є
 1013; Orion RC-56,  A76M027002  (TV);0,70;Є
 1021; Orion RC-R02 PRIMA, RC-R16-0A, RC-R01-OH TXT  (TV)  Huayu  ! Huayu !;1,35;Є
 1022; Orion PT2461-103 /SP2150  (TV) ! Huayu !;1,15;Є
 1022x; Orion PT2461-103 /SP2150  (TV) Prowest;0,98;Є
 1024; Orion 076N0GE030  (TV) ( код 50AF) на 30 % телевизоров;0,80;Є
 1025; Orion K-37, SPP1416  (TV) (=1610);1,60;НЕМАЄ
 1035; Orion WH-9012,  Start-Rotex  (TV)  Huayu  ! Huayu !;1,10;Є
 1036; Orion LT-002A, SPP1419  (TV)  Huayu  ! Huayu !;1,00;МАЛО
 1037; Orion KJ-PHEA2-44, Grol GR-21FT/ SPP2923, West K-8891A/ 29HZ14/SSP1426  (TV)  Huayu  ! Huayu !;1,10;Є
 1040; Orion RC-007F-901, Digital 16J103 / 19J103 / 22J103  (TV)  Huayu  ! Huayu !;1,00;Є
 1043; Orion RC-2028/ RC-E22, Panasonic LE-2620, Luxeon LED3213, Hyundai H-32V3 ! Huayu ! (=2955);0,80;Є
 1044; Orion-Konka RC-OR SPP1424/ 1426/ 1525/ 2124F/ 2126F, Patriot 1428/ 1429  P;1,15;МАЛО
 1048; Orion SPP1437/2132/2133  (TV);1,20;Є
 1050; Orion LED1541, LED-2247 LED+USB  (TV)  Huayu  ! Huayu !;1,50;Є
;011 PANASONIC;;
 1104; Panasonic EUR501310  (TV)  Huayu  ! Huayu !;1,10;Є
 1104x; Panasonic EUR501310  (TV);0,80;Є
 1105; Panasonic EUR501325/EUR501320 (TV);0,75;Є
 1106; Panasonic EUR501380, EUR501390  (TV);1,10;Є
 11104; Panasonic EUR7651030A/ EUR7651060/ EUR7651090  (LCD TV)  Huayu  ! Huayu !;1,90;Є
 11106; Panasonic RM-532M ! Huayu ! Унив., кор.  EUR7717010;1,15;НЕМАЄ
 11111; Panasonic N2QAYB000399/ N2QAYB000370 (=11123)  ! Huayu !;1,80;НЕМАЄ
 11119; Panasonic EUR7651110  (LCDTV+DVD)  =1196  ! Huayu !;1,70;Є
 11120; Panasonic N2QAHB000068  (TV)  Huayu  ! Huayu !;0,95;Є
 11122; Panasonic EUR641030A  (TV)  Huayu  ! Huayu !;0,55;НЕМАЄ
 11123; Panasonic RM-D920+ ! Huayu ! Унив., кор. N2QAYB000399;1,65;Є
 11125; Panasonic N2QAYB00543  (LCD TV)  Viera  Huayu  ! Huayu ! (=3063, 11123);1,65;Є
 1113; Panasonic EUR7635050, EUR7635040  multi pip (LCD TV)  Huayu  ! Huayu ! (=1192);1,60;Є
 11133; Panasonic N2QAYB000752  (=3023);1,80;Є
 11136; Panasonic N2QAYB000487/489/490/504 (=3023) P;1,65;МАЛО
 11136h; Panasonic N2QAYB000487/489/490/504 (=3023) ! Huayu !;1,75;Є
 1114; Panasonic EUR511300  (TV+VCR)  (=1104 без VCR);0,90;НЕМАЄ
 11140; Panasonic EUR7722XEO  (HT)  Huayu  ! Huayu ! от домашнего театра;0,30;НЕМАЄ
 11153; Panasonic N2QAYB000830, N2QAYB000840 (LCD) ! Huayu ! (=11123);2,30;НЕМАЄ
 11154; Panasonic TX-24/32/42DR300, TX-32/42ER250ZZ (LED TV) Huayu ! Huayu !;1,50;Є
 11155; Panasonic N2QAYB001009 NETFLIX  (=3077 унив)  B;1,90;Є
 11156; Panasonic N2QAYB001011 (LED) NETFLIX  белый (=3077) P;1,75;Є
 11157; Panasonic EUR7722X10  (HT)  Huayu  ! Huayu ! от домашнего театра;0,80;НЕМАЄ
 11158; Panasonic N2QAYB000666  (=3023);2,00;НЕМАЄ
 11160; Panasonic 32ESR500 TX, 40DR400 Huayu Panasonic RC48127/30089238 (LCD TV)  ! Huayu !;1,60;Є
 11161; Panasonic 48CR300 (LED) Huayu ! Huayu !;1,65;Є
 11162; Panasonic RM-L1700 ! Huayu ! Унив., кор.;3,30;Є
 11163; Panasonic PN-V1 голос;8,70;МАЛО
 1118; Panasonic EUR7651150  (=1196, 11119) PNG;1,50;НЕМАЄ
 1125; Panasonic EUR51971/ EUR51913  (TV+VCR)  clock  Huayu  ! Huayu !;1,90;Є
 1128; Panasonic EUR511310  (TV);1,15;МАЛО
 1130; Panasonic EUR646925, EUR646932  (TV)  Huayu  ! Huayu !;1,15;Є
 1131; Panasonic TNQG0403/ 0402/ 0401  (TV);1,20;Є
 1134; Panasonic EUR512981  (TV) (=1176, 11106);0,75;НЕМАЄ
 1135; Panasonic EUR644666  (TV)  Huayu  ! Huayu !;1,25;Є
 1136; Panasonic SBAR20026A-3  (TV+VCR);1,10;Є
 1137; Panasonic TNQ8E-0461-2, TNQ10481, EUR51851  (TV+VCR)  Huayu  ! Huayu !;1,40;Є
 1140; Panasonic TNQ2640/ 2636/ 2637  (TV+VCR)  Huayu  ! Huayu !;1,20;Є
 1141; Panasonic EUR7651120, N2QAYB000223 (LCD TV)  (=1196) P;1,50;МАЛО
 1151; Panasonic EUR7628010  (TV+DVD) Huayu ! Huayu ! (=1191);1,80;НЕМАЄ
