;001 AIWA;;
 1630; Supra, Honda, Orion EN-21613C, (LCD TV);1,00;Є
 1641; Supra Rc02-CH, Bravis, Electron  (TV)  Huayu  ! Huayu !;0,80;Є
 1645; Shivaki RC-D3-03, Horizont RC-D2-03, SUZUKI  (LCD TV)  Huayu  ! Huayu !;1,40;Є
 1654; Saturn TV, Supra RCF3b, (=3042)RC5b, RC6b, RCF2b, RC7b, RCF8b, RC8b, RC21b, RC18b, RC22b  (LCD TV) ! Huayu !;1,70;Є
 1656; Elenberg E32Q868A, Supra STV-LC1914W, TVD34, Mystery 1910, Bravis PDP-42720F ! HQ !;1,25;Є
 1657; Elenberg 40AF4030/48AF4030/ 32AN4030, Supra Y-72C/ Y-72C1, STV-LC1977WD  P;1,50;НЕМАЄ
 1658; Supra Y-72C2, STV-LC1917WD  (LCD TV)  (=1657);1,35;НЕМАЄ
 1660; Shivaki/ Akai/ Polar BT0534;0,85;МАЛО
 1683; Supra RC2000E02/ E01, RC260JE, Liberton, Meredian RC3000E01/E02( замена 3473, 1940);1,50;Є
 1694; Saturn LED32NF, LED40NF, Supra RC25b ( =30114)  007F-1  (LCD TV);1,70;Є
 1696; Ergo LE17D5 / 39D3 / LE17M4W ! HQ !;1,40;Є
 1697; Shivaki   J-1274;1,35;НЕМАЄ
 1698; Ergo LE32V7, DEXP 32B7000B (LED TV)  Huayu  ! Huayu !;1,50;Є
 3001; Supra RM-L1042+ ! Huayu ! Унив., кор. RCF3B;1,45;Є
 30114; Saturn, Supra  RM-L1595  (PBOX)  ! Huayu ! Унив.,;1,90;Є
;017 SONY;;
 1703; Sony RM-816  (TV+VCR)  Huayu  ! Huayu !;2,00;Є
 1704; Sony RM-827S  (TV);1,00;МАЛО
 1705; Sony RM-834  (TV)  Huayu  ! Huayu !;0,95;Є
 1705x; Sony RM-834  (TV);0,60;Є
 1706; Sony RM-836  (TV) (=1707);0,95;Є
 1707; Sony RM-839, RM-836  (=RM-883, RM-886)  (TV);1,00;Є
 1709; Sony RM-849S (TV);1,05;МАЛО
 17100; Sony RM-ED045  (LED TV) (=1781+3D)  Huayu  ! Huayu ! (=1781);1,65;Є
 17101; Sony RM-D764 ! Huayu ! Унив., кор. RM-GA015, RM-ED011, RM-ED013, RM-ED016, RM-ED020;1,80;Є
 17111; Sony RM-ED047, RM-ED050  (LED TV)  3D (=3008);1,65;Є
 17115; Sony RM-ED052/ED053 (замена  3008) B;1,70;Є
 17117; Sony RM-ED054 (LED TV) Huayu ! HQ ! (=17122, 3032, 17138) PNB;1,20;Є
 1712; Sony RM-870  (TV)  (замена 3012);1,10;Є
 17120; Sony RM-ED058  (LED TV)  3D;1,80;Є
 17121; Sony RM-ED060  ! Huayu ! (=3008);1,70;Є
 17122; Sony RM-ED062/RM-ED054  (LCD TV)  Huayu  ! Huayu ! (=17140, 17138, 3032);1,25;Є
 17124; Sony RMT-TX100D NETFLIX  ( замена 3071)  PN-B;1,60;НЕМАЄ
 17125; Sony RM-ED061  (LED TV) prowest;1,80;Є
 17127; Sony RMT-TX100E  (замена 3071, 3095);2,30;НЕМАЄ
 17128; Sony RMT-TX101P DISCOVER  ! Huayu ! (=3071 );1,85;Є
 17129; Sony RMT-TX102D NETFLIX  (=3095)  prowest;1,65;Є
 17132; Sony RMT-TX100P (LCD TV) (=3071);1,90;Є
 17133; Sony RMT-TX300E NETFLIX (=3095) без голосового управления;1,65;Є
 17136; Sony RM-ED046  (LED TV) (=17101) ! Huayu !;1,95;МАЛО
 17137; Sony RM-L1118  (PBOX) ! Huayu ! Унив., кор.Sony RM-934;1,55;Є
 17138; Sony RM-L1615   PBOX ! Huayu ! Унив., кор. (=17140);1,45;Є
 17139; Sony RMF-TX310E  Bluetooth  голосовое управление ! Huayu !;9,00;Є
 17140; Sony RM-L1715 PBOX ! Huayu ! Унив., кор.;1,55;Є
 17141; Sony RMF-TX500E (замена 17142, 17144);0,00;НЕМАЄ
 17142; Sony RM-L1690 ! Huayu ! Унив., кор. RMF-TX500U;2,60;Є
 17143; Sony RM-L2500  Унив., кор.RMF-TX500E (=17142)  LCD TV;2,70;Є
 17145; SONY RM-L1822  інфрачервоний корп. RMF-TX500E =17142;2,70;Є
 17146; SONY RM-L1823  інфрачервоний корп.RMF-TX520E;2,60;Є
 17149; Sony RMF-TX520P  Bluetooth  голосовое управление ! Huayu !;10,50;МАЛО
 1717; Sony RM-GA005  (LCD TV) (=1719, 1754);1,70;НЕМАЄ
 1719; Sony RM-ED005, RM-ED007, RM-ED008  (LCD TV)  Huayu  ! HQ ! (= 1754);1,40;Є
 1720; Sony RM-ED009  (LCD TV)  ( =1755 );1,27;Є
 1725; Sony RM-887  (=RM-889)  (TV)  Huayu  ! Huayu !;1,50;Є
 1730; Sony RM-ED007  (LCD TV) (=1719, 1754);1,50;Є
 1736; Sony RM-W103 (RM-W100, RM-W104) (TV) ! Huayu ! (=1765, 1741);1,18;Є
 1739; Sony RM-934  ( RM-932 ) (TV+DVD)  Huayu  ! Huayu !;1,55;Є
 1741; Sony RM-GA002  (TV)  Huayu  ! Huayu !  (замена 1765);1,15;НЕМАЄ
 1743; Sony RM-932/RM-947 (TV+DVD+VCR)  Huayu  ! Huayu ! (замена 1739);1,55;Є
 1754; Sony RM-618A ! Huayu ! Унив., кор. RM-GA009/RM-GA005/RM-ED005/RM-ED008 (LCD TV);2,05;НЕМАЄ
 1755; Sony RM-715A ! Huayu ! Унив., (LCD TV) кор. RM-ED009;1,52;Є
 1757; Sony RM-ED011W  Bravia  (=17101);1,50;Є
 1762; Sony RM-ED013  Bravia (=17101);1,80;НЕМАЄ
 1763; Sony RM-D637 ! Huayu ! Унив., (LCD TV+DVD) кор. RM-W105;1,20;Є
 1765; Sony RM-191A+ ! Huayu ! Унив., кор. RM-W100/ RM-W103/ RM-W104;1,10;Є
 1776; Sony RM-ED014 (=3025);1,40;НЕМАЄ
 1780; Sony RM-ED022 (=3024);1,40;НЕМАЄ
 1781; Sony RM-ED029  (LED TV) (=3024) PNG;2,45;МАЛО
 1783; Sony RM-ED034/ 035/ 036/ 022  3D Bravia  (=3024);1,80;НЕМАЄ
 1784; Sony RM-ED035/ 022/ 036  (LED TV)  Bravia (=3024);2,35;МАЛО
 1788; Sony RM-ED041/ RM-ED044/ RM-ED045 3D  (=1789) PNG;1,60;Є
 1789; Sony RM-ED044  (LED TV)  3D  (=1788);1,75;Є
 1791; Sony RM-GA019, RM-GA018 Bravia  (LED TV);1,95;МАЛО
 3008; Sony RM-L1165 ! Huayu ! Унив., 3D кор. RM-ED047/RM-ED050;1,65;НЕМАЄ
 3009; Sony RM-D998 ! Huayu ! Унив., кор RM-ED030, RM-ED031, RM-ED032, RM-ED033  (LCD TV) P-box;1,65;Є
 30116; Sony RM-L1351 ! Huayu ! Унив., кор. RMF-TX310E;1,70;НЕМАЄ
 3024; Sony RM-D959 ! Huayu ! Унив., кор. RM-ED045;1,65;Є
 3025; Sony RM-996A ! Huayu ! Унив., (LCD TV) в кор.Sony RM-ED014;1,55;Є
 3031; Sony RM-L1090 ! Huayu ! Унив., кор. RM-ED045 (=3024);1,25;Є
 3032; Sony RM-L1185 ! Huayu ! Унив., кор. RM-ED054 (=17138);1,50;Є
 3071; Sony RM-L1275 ! Huayu ! Унив., (TV) кор. как RMT-TX101D (=3095);1,90;Є
 3084; Sony RM-D1065 ! Huayu ! Унив., (HT) Sony System;1,00;Є
 3095; Sony RM-L1370 ! Huayu ! Унив., корп. RMT-TX300E (=3071);1,60;Є
;018 RAINFORD, VESTEL;;
 1636; Rainford RC-1CE3, Supra 1CE3, Mystery MTV-1426  (TV)  Huayu  ! Huayu ! (=1829);0,85;Є
 1803; Rainford RC-930, BS-910/ SEG, Rainford RC-223  (TV)  Huayu  ! Huayu !;1,35;Є
 1804B; Rainford RC-2040, Vestel, Shivaki 11UV19-2 (TV)  black  Huayu  ! Huayu !;1,50;Є
 1804W; Rainford RC-2040, Vestel, Shivaki 11UV19-2 (TV) большой серый  Huayu  !Huayu !;1,30;НЕМАЄ
 1806; Rainford, Vestel RC-2440  (TV) (=1811) P;1,30;Є
 1807; Rainford RM 112, RC-1123702/00,  N NEXT  (TV)  Huayu  ! Huayu !;1,20;Є
 1808; Rainford RC-1030  (TV) большой;0,95;Є
 1811; Rainford RC-1045  (TV)  (=1816)   prowest;1,45;Є
 1814; Rainford Oval 9012 RC-224  (TV);0,75;Є
 1816; Rainford RC-1241  (TV) (=1811) PNG;1,10;Є
 1818; Rainford 8093 000/ 8081 E00  (TV)  Huayu  ! Huayu !;1,15;Є
 1819; Rainford, Vestel RC-1940  (TV)  mini (=1820);1,05;Є
 1820; Rainford Vestel SF-148, RC3040  , Saturn ST-1422, Electron  (TV);0,85;Є
 1821; Rainford, Vestel RC3040  (TV)  (=1820)  ! Huayu !;1,00;Є
 1823; Rainford TV-3740C/Vestel RC-5010, RC-1548/AEG, RC-5010-11  (LCD TV) ! HQ !;1,40;Є
 1824; Rainford PT92-55E, PT92-70E Vestel  (TV);1,00;НЕМАЄ
 1829; Rainford RC-1CE3  (TV) (=1636);0,85;Є
 1830; Rainford HX-T07, Electron Rc02-R6+, Meredian  (TV);0,80;Є
 1832; Rainford RC-P1CE3, Meredian (TV) ! HQ !;1,10;Є
 1833; Rainford RC-332CLR, TFT2668SAC, TFT3268SAC  (TV);0,70;Є
 1840; Vestel, Telefunken RM-L1389 ! Huayu ! Унив.,;1,35;Є
 1841; Vestel RM-L1385 ! Huayu ! Унив.;1,65;Є
 30107; Vestel, Telefunken RM-L1526 ! Huayu ! Унив.,;2,80;Є
 3072; Vestel RM-L1200 ! Huayu ! Унив., (TV, LCD, LED);1,60;Є
;019 THOMSON;;
 1902; Thomson RCT-100  (TV)  Huayu  ! Huayu !;1,10;Є
 1904; Thomson RCT-3004 (RCT-3003) (TV)  Huayu  ! Huayu !  (замена 1901);1,25;Є
 1908; Thomson RCT-311TAM1 (TV)  ! Huayu !;1,05;Є
 1909; Thomson 29DMV88KH, TCL  (TV);0,80;Є
 1910; Thomson RCT-111TA1G  (TV)  Huayu ! Huayu !;1,30;Є
 1912; Thomson RCT-116TA1G  (TV)  Huayu  ! Huayu !;1,70;Є
 1914; Thomson RCT615TDM1  (TV+DVD+VCR+SAT+AUX)  (оригинал);1,60;МАЛО
 1924; Thomson RC1113022, RC1113020,  RC1113024/ 3139/ 238/ 16651 (29NE64)  (TV)  Huayu  ! Huayu !;0,85;Є
 1928; Thomson RC1994301/ RC1994906 (LCD42M61N20), TCL 32E92NH22C (LCD TV+DVD)  Huayu  ! Huayu !;2,30;Є
 1929; Thomson T6-0Q0036-H050X, TCL 20B10F50, West  (LCD TV)  Huayu  ! Huayu !;1,40;Є
 1933; Thomson RC1994925/ 32HR3230, TCL 32A12H, TCL 1994939  (LCD TV);1,65;Є
 1940; Liberton RC3000M13, Thomson RC3000M11, TCL RC3000M13  (LCD TV) ! HQ ! (=3971 унив);1,80;НЕМАЄ
 1941; Thomson RM-D811 ! Huayu ! Унив., кор. RCT615TDM1;1,10;Є
;020 TOSHIBA;;
 2005; Toshiba CT-9507  (=CT-9737, CT-9450, CT-9565)    (TV)  Huayu  ! Huayu !;0,85;Є
 2011; Toshiba CT-9782  (TV)  Huayu  ! Huayu !;0,90;Є
 2017; Toshiba CT-9922  (TV)  Huayu  ! Huayu !;0,90;Є
 2017x; Toshiba CT-9922  (TV);0,75;Є
 2018; Toshiba CT-90229  21LSR17/23/28,  21LSU17X/23X/28X  (TV)  Huayu  ! Huayu ! (=2043);1,20;Є
 2018x; Toshiba CT-90229, 21LZR17/23/28,  21LZU17X/23X/28X  (TV);0,80;НЕМАЄ
 2019; Toshiba CT-90253/CT-90126  (=2038);1,00;Є
 2020; Toshiba CT-9851 (TV) (=2017);0,95;Є
 2021; Toshiba CT-9858 /CT-9881/ CT-9880  (=CT-9992)  (TV);0,70;Є
 2030; Toshiba CT-90119/CT-90163  (TV)  Huayu  ! Huayu ! (=2045);1,05;Є
 2039; Toshiba CT-893/ CT-90279/ CT-889  (LCD TV+DVD)  Huayu  ! Huayu !;1,20;Є
 2042; Toshiba CT-90198  (LCD TV);0,65;МАЛО
 2044; Toshiba RM-D759 ! Huayu ! Унив., кор. CT-90287;2,50;Є
 2045; Toshiba RM-162B ! Huayu ! Унив., кор. CT-90119;1,05;НЕМАЄ
 2047; Toshiba CT-90326/CT-90329/90336) ! Huayu !  (=3022 );1,43;Є
 2051; Toshiba CT-90298  (LCD TV);1,70;НЕМАЄ
 2064; Toshiba CT-90400  (TV) P;1,05;Є
 2065; Toshiba CT-8023  (LCD TV+DVD)  Huayu ! Huayu !;1,35;Є
 2067; Toshiba CT-90272  (LCD TV+DVD+STB)  Huayu  ! Huayu ! (= 2068);1,80;Є
 2068; Toshiba RM-D809 ! Huayu ! Унив. кор.CT-90272;1,55;Є
 2069; Toshiba CT-90345  (LED TV)  Huayu  ! Huayu !;2,45;Є
 2081; Toshiba SE-R0329  (LCDTV+DVD)  Huayu  ! Huayu !;1,60;Є
 2087; Toshiba CT-90386 (LCD TV) ! Huayu ! (=3022, 2047);2,00;НЕМАЄ
 2088; Toshiba CT-32F2 ! Huayu !;1,90;Є
 2090; Toshiba RM-L1106  (PBOX) ! Huayu ! Унив., (LCD TV);1,95;Є
 2091; Toshiba RM-L1625  (PBOX) ! Huayu ! Унив., (LCD TV);2,40;Є
 2092; Toshiba RM-L1658  (PBOX) ! Huayu ! Унив., корп. Toshiba CT-8528;2,70;Є
 2093; Toshiba RM-L1328 ! Huayu !;2,20;Є
 2094; Toshiba CT-8528 (CT-8533)  (LCD TV) ! Huayu !  =2092;0,00;НЕМАЄ
 3021; Toshiba RM-L1178 ! Huayu ! Унив., (LCD TV)  3D кор. CT-90405/CT-90388;1,35;Є
 3022; Toshiba RM-L890 ! Huayu ! Унив.,(LCD/LED/TV) кор. CT-90326;1,50;Є
 3067; Toshiba RM-L1278 ! Huayu ! Унив., 3D кор. CT-8040;2,50;Є
;021 Пульты для DVD;;
 2102; DVD Elenberg RC-D010E, Supra, Hyundai 2430 2445 2450 D80009 код 00FB Huayu  ! Huayu !;0,45;НЕМАЄ
 21102; DVD BBK RC26-02R/ RC26-05R USB/ RC26-12/ RC116/ RC118, DV216SI, 917SI USB Huayu  ! Huayu !;1,55;НЕМАЄ
 2113b; DVD Pioneer, Panasonic, Deza DA-02 Huayu  ! Huayu !;0,45;Є
 2114; DVD Orion DVD3 838/ 837/ 205/ 841, Sven HD1040,  Akai P6842/  P6342/  P6840, Sitronics 4311 Huayu  ! Huayu !;0,50;Є
 2122; DVD NEXON 4350, TCL, Saturn ST-1706, West 5132/ 5133,  Bimatek D-1152 VKP Huayu  ! Huayu !;0,45;МАЛО
 2131; DVD MUSTEK RC-MTK Huayu  ! Huayu !;0,50;МАЛО
 2135; DVD TCL RD-8006T/ RD-8010, Saturn Huayu  ! Huayu !;0,50;МАЛО
 2137; DVD Rainford 398/ 318/ 3119/ 320A, Nash 8202  D80010  Huayu  ! Huayu !;0,30;МАЛО
 2145; DVD Elenberg R802E, Meredian R706, Supra R802E, Hyundai 3629/ 5015 Huayu  ! Huayu !;0,10;МАЛО
 2146; DVD BBK RC 26-01R/ RC116/ RC118  (=21102);1,35;Є
 2146D; DVD BBK RC26-05R USB/ BBK RC26-02R USB/ RC26-12/ RC116/ RC118 Huayu  ! Huayu !  (=21102);1,60;НЕМАЄ
 2146n; DVD BBK RC 26-01R не оригинальный корпус;0,50;Є
 2147; DVD Rainford 4100/ 4102,  Polar SF091 D80011;0,30;Є
 2151; DVD Elenberg R601E2  ( DVDP-2410);0,70;НЕМАЄ
 2165; DVD Rainford KM-118, DVD-3300;0,95;МАЛО
 2188; DVD DEX DVP-155/ DVP-171/ DVP-181  Huayu  ! Huayu !;0,95;МАЛО
 2407; BBK RC 073-01R  (HT) Huayu  ! Huayu ! (оригинальный корпус);1,60;Є
 24102; DVD Saturn ST-DV77XX;1,00;НЕМАЄ
 24109; DVD DEX DVP-274;0,55;МАЛО
 24110; DVD DEX DVP-280;0,55;МАЛО
 2435; DVD Hyundai H-5041-N, Elite, Supra, Alpari DP702;0,50;МАЛО
 2436; DVD Hyundai H-5049-N, Elite, Supra;0,45;МАЛО
 2482; Elenberg HR-D66E ! Huayu ! Унив., (DVD) копус Elenberg RC-D010E вариант-2;0,95;Є
 2485; Elenberg HR-D699 ! Huayu ! Унив., (DVD) копус DVDP2404;0,50;Є
 2489; DVD Bravis DVD-560/ 607N, Shivaki;0,60;МАЛО
;022 MYSTERY;;
 2201; SUPER SP-600, 9565, MIYOTA M-TV-6660R, GALANT, OPERA для портативного/автомобильного (LCD TV);0,50;Є
 2225; Konka, Jinlipu CD3728B, CD3730, Opera OP-3728B, Siesta J-3798A TV;1,05;МАЛО
 2235; Premiera RTR-830TX, Shivaki TV-807WD, ERGO, VITEK, OPERA  для портативного/автомобильного (LCD TV);0,55;Є
 2273; Mystery KT1045, MTV-2622LW  (LCD TV) PNB;1,30;Є
 2274; Mystery MTV-3210W, Ergo, Elenberg, Thomson (замена 1696)  (LCD);1,45;Є
 3158; Mystery MTV-3224LT2, BLAUPUNKT, Sensor SLE19F55M4/SLE22F55M4  (LCD TV) Huayu  ! HQ !;1,33;Є
;023 ПРОШИВАЕМЫЕ;;
 2323; Пульт прошиваемый Longer  CLR79815-E4 USB / IR Prog (4 в 1) (TV+DVD+VCR/SAT+AUX);3,60;НЕМАЄ
 2324; Пульт прошиваемый CHANGER (4 в 1) (TV+DVD+VCR/SAT+AUX);4,50;НЕМАЄ
 2325; Пульт прошиваемый CHANGER (DVD);2,75;НЕМАЄ
;025 START, WEST, ELECTRON-1, KONKA,PATRIOT, ROLSEN;;
 2502; Rolsen K10N-C5, Akira K10N-C19, West, Changhong ! Huayu !;1,20;Є
 2503; Rolsen K11F-C9, West, Changhong  (TV);1,00;Є
 2504; Rolsen K10B-C1, West, Changhong  (TV);0,80;Є
 2505; Rolsen KEX1D-C55/-C6/-C22/-C23/-C8 (=2525, 2509) P;1,15;Є
 2509; Digital KEX1D-C82, KEX1D-C35  (=2525);1,15;Є
 2512; Start 54D5A, Konka 1482, Jinlipu  (TV) ! Huayu !;1,10;Є
 2513; Start NP-41A  (замена 2527, 1035);1,25;НЕМАЄ
 2515; Rolsen WH55A, Bravis P01S-N, Orion SPP2922FL, SPP2920 (замена 1035);1,25;МАЛО
 2516; Konka-Opera1428, KONKA CTV-1429, TA8803, TA-8831 (TV) (=1610);0,95;МАЛО
 2518; Konka 52K7A  (TV)  Huayu  ! Huayu !;0,75;Є
 2520; West, Changhong K11F-C15/ K11F-C14, Digital  (TV)  Huayu  ! Huayu ! (=2503);0,85;Є
 2523; Rolsen, West K10N-C1/ K10N-C12, Electron KEX2C-C4(=2525);0,90;Є
 2525; Electron KEX2D-C6, Rolsen  (TV)  (=2523, 2510, 2531, 2538, 2509);1,25;НЕМАЄ
 2526; Patriot RC02-35  (=3420);0,95;Є
 2527; Patriot RC02-36, KM1438  (TV)  Huayu  ! Huayu ! (замена 2513, 1035);1,15;Є
 2530; Start P81, Digital-Konka, Rotex (=2517, 3420);1,05;Є
 2532; Konka, Jinlipu, Opera OP-3728B (OSD+GAME+PP) LG 55K2  (TV);0,95;Є
 2534; West K18F-C16, K18F-C24, Digital K18F-C41, Electron, Orion немцы D81000  (TV);0,85;Є
 2547; DMTECH TM FOXTROT, PRESTIGIO, Rolsen LC03-AR028A  (LCD TV)  Huayu  ! Huayu !;1,60;МАЛО
 2549; West EN-21624C  (LCD TV);0,70;НЕМАЄ
 2553; Rolsen RM-563BFC ! Huayu ! Унив., кор. K10N-C5;1,10;НЕМАЄ
 2559; Digital DL-32J85/ DL-42J85/ DL-32J82/ DL-32J76/ DL-42J82/ DL-19J80  (LCD TV);1,15;МАЛО
 2562; Patriot KM-1428/ KM-1429 микросхема 9012  (TV);0,95;Є
 2568; Hisense EN-31603A, BBK EN-31603B, Rolsen EN-31603R  (LCD TV)  Huayu  ! Huayu !;1,50;Є
 2576; Digital DLE-4011, DLE-3210  (LED TV);1,35;МАЛО
 2579; Digital DLE-3221T LED TV  Huayu  ! Huayu !;1,50;Є
 3137; West TU2145/2144/2140/2912, Hyundai, Meredian, Changhong (TV);1,20;Є
;026 BEKO;;
 2601; Beko RC-613311  (TV);1,55;МАЛО
 2603; Beko RC-46111/ TH-492/ 12:1 sleep  (TV)  ! Huayu !;1,00;Є
 2604; Beko RC-7SZ206  (=2605);1,40;НЕМАЄ
 2605; Beko TH-493 12.5 menu  (TV)  Huayu  ! Huayu !;1,60;Є
 2611; Beko RC8091, RC5B718F 100Hz  (TV) Huayu  ! Huayu !;1,25;МАЛО
;027 УНИВЕРСАЛЬНЫЕ;;
 2702; Унив. ! обучаемый ! RM-L987E ! Huayu ! (TV SAT CD VCR A/C) с дисплеем;5,00;Є
 2707; Унив. HR-E877 ! Huayu ! Green (TV) инстр. на русском;1,35;Є
 27100; Унив. RM-L1236  ! Huayu ! (LCD/LED TV)  HD 3D ! Huayu ! Huayu;1,90;Є
 27102; Унив. iHandy CRC1908  3 in 1 водонепроницаемый;2,50;Є
 27105; Унив. URC1500 ! Huayu !  (LCD LED TV);1,50;Є
 27108; Унив. RM-L1316 ! Huayu !  (MULTI BRAND);1,65;Є
 27112; Унив. URC1511 ! Huayu !  (LCD LED TV);1,85;НЕМАЄ
 27113; Унив. HUAYU RM-P1375 универсальный для проекторов;1,70;Є
 27114; Унив. RM-L1256+  PBOX  ! Huayu !  (LCD LED TV);1,65;МАЛО
 27115; Унив. iHANDY CRC0447 (DVB-T2+TV)  корп T62A;2,00;Є
 27116; Унив. RM-L1506  PBOX  ! Huayu !  (LCD LED TV);1,50;НЕМАЄ
 27117; Унив. RM-L1280 SMART+AMAZON+NETFLIX универ. под разные бренды;1,50;НЕМАЄ
 27121; Унив. HUAYU URC1699;2,70;Є
 2719; Унив. ! обучаемый ! SRM-403E Chunghop;3,30;Є
 2721; Унив. ! обучаемый ! HL-1340E 3 in 1  ! Huayu !;2,40;НЕМАЄ
 2738; Унив. ! обучаемый ! RM-L810 ! Huayu ! (TV+SAT+AUX+DVD+VCR)  10 in 1;1,80;Є
 2747; Унив. R-TV3 HUAYU RM-L1382;1,05;Є
 2758; Унив. RM-557B ! Huayu !  (LCD LED TV);0,60;МАЛО
 2759; Унив. RM-L900 ! Huayu !  (LCD LED TV);1,00;Є
 2767; Унив. RM-L1050 ! Huayu !  (LCD+DVD+BD);1,60;Є
 2770; Унив. RM-L1130+12  ! Huayu !  (LCD LED HDTV);1,85;Є
 2775; Унив. RM-L1098 ! Huayu !  (LCD LED TV) без коробки;2,15;Є
 2776; Унив. HUAYU RM-L1120+12  (LCD LED HDTV);2,02;Є
 2777; Унив. RM-L1195+ ! Huayu ! (LCD HDTV) (весь китай, корп. AA59-00581A (ин.на рус.яз.с цв.фото));1,65;НЕМАЄ
 2783; Унив. SAT1111+F ! Huayu ! (SAT+T2+TV)  3 в 1;1,25;НЕМАЄ
 2784; Унив. RM-D1155+10 (DVB-T2+TV) ! Huayu ! с обучаемым блоком для TV (=2792);1,60;Є
 2786; Унив. MAK BASIK (3 in 1)  оригинал Польша;1,65;Є
 2791; Унив. RM-D1266+D (SAT+ DVB-T2+TV)  ! Huayu ! с обучаемым мини блоком для TV;1,75;Є
 2792; Унив. RM-D1258 VER.2022 (DVB-T2)  ! Huayu !;1,55;Є
 2793; Унив. RM-D1312 ! Huayu !  (TV/LCD/LED+DVB-T2+SAT+DVD+BD) подходит на все в таком корпусе!;1,65;Є
 2796; Унив. IHandy LR-LCD 707E (LCD/LED TV) под китайские бренды;1,12;Є
;028 ДЛЯ КОНДИЦИОНЕРОВ;;
 2802; A/C унив. K-2E MULTI BRAND ! Huayu ! (5000 in 1);3,10;НЕМАЄ
 2803; A/C унив. K-3E MULTI BRAND ! Huayu ! (5000 in 1) русская инструкция;3,10;НЕМАЄ
 2805; A/C унив. K-1038E+L MULTI BRAND ! Huayu ! (1000 in 1) белые, инструкция на русском;2,55;НЕМАЄ
 2809; A/C унив. KT-9018 MULTI BRAND ! Qunda !  (4000 in 1) белые ! оригинал !;3,10;НЕМАЄ
 2810; A/C унив. Q-1000E MULTI BRAND ! Huayu ! (1000 in 1);2,80;НЕМАЄ
 2816; A/C унив. KT-e08 MULTI BRAND ! Qunda ! (6000 в 1) ! Оригинал !;3,10;НЕМАЄ
 2823; A/C унив. SAMSUNG HUAYU K-SA 1089;2,80;Є
 2836; A/C унив. Mitsubishi (9-12);2,40;Є
