;001 AIWA;;
 2844; A/C унив. PANASONIC 15-12-09 (=2843,2821);1,60;Є
 2857; A/C унив. GREE YT1F;2,84;Є
 2864; A/C унив. SATURN YKR-F/002, YKR-F/001;3,40;НЕМАЄ
 2867; A/C унив. YORK K-YK 1338 ! Huayu !;2,65;Є
 2868; A/C унив. MITSUBISHI K-MB 1550 ! Huayu !;2,50;Є
 2869; A/C унив. MULTI BRAND K-6200  ! Huayu !;4,25;НЕМАЄ
 2878; A/C унив. MULTI BRAND K-6100  ! Huayu !;4,70;Є
 2879; A/C унив. DAIKIN K-DK 1339  ! Huayu !;2,90;Є
 2881; A/C унив. Huayu K-GR1355 GREE  Сooper&Hunter (C&H);2,60;Є
 2882; A/C унив. CARRIER K-CR 1519  ! Huayu !;2,35;Є
;029 ELECTRON-2, HORIZONT, ВИТЯЗЬ, RUBIN;;
 2903; Philips SAA3010T  (TV)  Huayu  ! Huayu !;0,85;Є
 2907; Philips Bp 6  (TV)  Huayu  ! Huayu ! (=2914);1,35;Є
 2912; RC-4 М с синей крестовиной  (TV);0,90;Є
 2914; RC-5 лодочка  (TV)  Huayu  ! Huayu !;0,70;Є
 2915; Витязь, Горизонт RC-5, VITYAS  (TV);0,85;Є
 2916; Horizont RC 6-7  (TV)  Huayu  ! Huayu !;1,60;Є
 2919; Rubin, Горизонт RC-7  (=2915)  prowest;1,35;Є
 2923; Electron, Rekord G1 (TV) Huayu ! Huayu !;0,90;Є
 2924; Витязь RC-6-1, ПДУ-10  (TV) (=2915);1,30;Є
 2924h; Витязь RC-6-1, ПДУ-10  (TV)  (=2915)  ! Huayu !;1,70;Є
 2926; Electron, Digital, West С2113S, CS2119, CS2130, Alpari,  Akira ACH-P-2  (LCD TV)  Huayu  ! HQ !;1,20;Є
 2927; Electron, Digital, West, Alpari T-81100  (TV+TXT) PR;1,25;Є
 2937; Horizont RC 7-7  (TV) PNGx;1,55;Є
 2940; Electron RC-GK22G1, Akira, VR CT-21VUAS-G  (TV);1,00;Є
 2941; Horizont RC 7-8  (TV)  Huayu  ! Huayu !;0,80;Є
 2942; Akira KLC5A-C12, Xoro, Electron GK23J2C1, Sitronics RK41A Huayu  ! Huayu !;0,70;НЕМАЄ
 2945; Electron RC-C18, Alpari, Digital, Saturn, West, Akira GRK34E-C56  81101 (TV)  Huayu  ! Huayu !;1,30;МАЛО
;031 BBK, ELENBERG, SMART, WEST, DEX;;
 2110; BBK LT115 BBK RC1951, RC1524 (=2140);0,95;НЕМАЄ
 2140; BBK LT121, LD1913SU, LD2213SU (TV+DVD)  B;1,60;Є
 3101; Vidimax RC-3004, AEG, Akai, Amcol, Clatronic  (TV);1,45;МАЛО
 3109; BBK EN-21610, LT2614, Akira FH07H, Sitronics EN-21610, Rolsen EN-21610, Daewoo EN-21635  (LCD TV)  Huayu  ! Huayu !;1,50;Є
 31103; ELENBERG 48DF5030, LIBERTY, AKAI LES-48X87WF ! Huayu !;1,65;Є
 3128; Meredian LCD-3010, Philips RC1205B (замена 1579);1,10;НЕМАЄ
 3131; BBK RC-1902, LT1526/ 1902S/ 1918S/ 1928S, Shivaki N2001508  (LCD TV)  Huayu  ! Huayu !;1,55;Є
 3142; BBK RC-1529/ Mystery TC1860F, MTV1907, Supra LC-3204W (=3152) (LCD )  B;1,60;Є
 3146; DEX LE-1970/ LE-1980/ LT-2212/ LT-3240/ LT-3251/ LE-3245  (LCD TV);1,55;Є
 3147; DEX  LT-2220/ LT-2200/ LT-2611/ LT-3211/ LT-3250  (LCD TV);1,50;Є
 3151; BBK RC-2603, RC3704, Sanyo PRIMA  (LCD TV)  Huayu  ! Huayu !;1,55;Є
 3152; BBK RC-3229, Mystery KT6949M, TV-1911LW, MTV-1914LW, MTV-3207W  (LCD TV) (Huayu !;1,65;НЕМАЄ
 3170; BBK RC-LEM101  (LED TV)  ! Huayu !;2,20;Є
 3188; Elenberg 32AH4230 (LED TV)  Huayu  ! Huayu !;1,50;Є
 3191; Elenberg 32DH4430, Manta LED320M9 (LED+T2)  Huayu ! HQ !;1,25;Є
 3193; Elenberg 32DH5330, 55ULES82T2M ! Huayu !;1,70;Є
 3198; Elenberg 32DH4330, Harper 42F660T LCD TV Huayu  ! HQ !;1,40;Є
 3199; SMART 43FHDT2S2SM8-S ! Huayu !;2,30;НЕМАЄ
;032 ROMSAT, MANTA, VINGA, MIRTA;;
 1836; Romsat 43F350T2, GoGEN, Funai, Grundig (=1842, 30105);1,45;Є
 1842; Romsat 43F350T2, Funai, Grundig, Vestel  ! Huayu ! Унив., (LCD/LED/HDTV);1,40;Є
 30105;  Vestel RM-L1390 ! Huayu ! Унив., =1842;1,65;Є
 31102; ROMSAT 32HH1830/ AL46D (LCD TV) ERISSON/ DNS/DEXP/ORION/ FUSION;2,15;Є
 3125; MANTA, Nokasonic LCD 838, DEX LT1501/ 1502, 22E1F, 2407, 2607, 3201 LE2200, Hyundai  (LCD TV);1,00;НЕМАЄ
 3201; MANTA LED9320E1S, TDLex  LE-32Z1T2 Huayu  ((= по плате 2963, 2957, 3309);1,25;НЕМАЄ
 3202; ROMSAT 32HK1810T2/43UKS1810T2 Huayu  !Huayu !;1,60;НЕМАЄ
 3210; ROMSAT 40F182T2, 40F189T2 (LED TV)  ! Huayu ! (=1599);1,80;НЕМАЄ
 3215; VINGA S43FHD20B/L40FHD22B/S55UHD20B/S75UHD20G/S65UHD20B/E55UHD20B, Satelit 24H9100T(=3716);1,80;Є
 3217; OZONE HD 19HN82T2 (LCD)  Huayu ! HQ !;1,25;Є
 3220; VINGA L43FHD20B, M50UHD20G, Satelit 24H9100T, Sensor SLE40F11/SLE43F12/SLE43F12 LCD TV ! HQ !;1,30;НЕМАЄ
 3221; HOFFSON A43FHD100T2S, ROMSAT32HX1850T2, AKAI P;1,95;НЕМАЄ
 3486; ROMSAT 24H0052, 32H0082T2 / LES-65B47M Huayu  ! Huayu !;1,90;Є
 3494; ROMSAT 22-32FMC1720T2;1,40;Є
 3611; MANTA LED93205 / LED5003 , Telefunken TF-LED28S48T2 (LED) ! HQ !;1,20;МАЛО
 3612; MIRTA LE342A6F (LED TV) ! Huayu !  Huayu;1,65;Є
;033 XIAOMI, STRONG, EUROSKY, LUXEON;;
 2508; Elite, West TC9012-01S-N, HOB026 Akita  (TV)  Huayu  ! Huayu !;0,65;МАЛО
 2573; LUXEON  LED3213/ LED2313/ LED1911/ LED2311, DEX LE3275,(=2955);1,65;НЕМАЄ
 3309; ROMSAT/ONKYO LED50UHD400ONST2, SATURN LED40FHD500UST2  (= по плате 2957, 2963, 3193, 3309, 31103);1,70;НЕМАЄ
 3310; LEGEND ED20DF-01/SAMSUNG/LG  L42/L32 LED корп Y-72C  B;1,85;Є
 3311; EUROSKY TV E32LHRT2C Huayu ! HQ ! (08F7);1,35;Є
 3312; XIAOMI XMRM-00A for Mi TV 4X 4K 4S, Mi TV Box S, Mi TV Stick box (MI-V1);7,30;НЕМАЄ
 3314; XIAOMI XMRM-006 FOR MI BOX S Bluetooth+Voice ( MI-V2 );7,90;Є
 3315; XIAOMI for Mi TV ! Huayu ! Унив., IR RM-S1;1,40;НЕМАЄ
 3319;" XIAOMI for Mi TV 4A-32""-43"" 4A 4S 4X 4K 4S  XMRM-007";6,80;Є
 3321; XIAOMI XMRM-010 BLUETOOTH з голосовим керуванням;10,90;НЕМАЄ
 3322; XIAOMI BT-MI01 Унив.;5,80;НЕМАЄ
 3487; Strong 4003 24HX4003, 32HX4003, 40FX4003/ SENSOR;2,00;НЕМАЄ
;034 BRAVIS-2, GRUNHELM, LIBERTON, CHINA TV,;;
 2955; Liberton EP-22, Bravis,Horizont RC-E23, Orion LCD2623 (=1043 (95%));1,70;НЕМАЄ
 2957; Bravis LED-3228/ LED-3238 (=0227, 2963, 3201, 3309) PNB;1,60;Є
 2963; Bravis LED-24D1900/Romsat 50UX1850T2/Mystery MTV-4332LT2/SATURN (= 2957,0227, 3201, 3309);2,25;Є
 3403; Hyundai 56M2-901, 56M2-902, 5Z51-902, SUPER KR-05  (TV);0,95;Є
 3409; Grol RS09-M301, RS09-M351, RS09-MS33  (TV);0,65;Є
 3410; Bravis P01S-N (TV1516)  (TV)  Huayu  ! Huayu !;0,80;Є
 34101; CHANGHONG RM-L1718 ( BRAVIS UHD-50M8000) ! HUAYU ! универ.;2,60;Є
 34102; GRUNHELM, BRAVIS, AIWA RM-L1713 ! HUAYU ! универ.;2,00;НЕМАЄ
 34103; Bravis LED-32/43/H7000, UHD-32/50M8000  =34101;2,40;Є
 3411k; China TV (Daewoo, WEGA, LG) корпус Konka HX55K8  (TV)  Huayu  ! Huayu !;0,75;Є
 3411S; China TV  XU-5Z51S  (TV)  корпус Sharp P;1,00;Є
 3412G; Hyundai  BC-3010-06R, Supra 21F1A,  Akira 29SG9AN  (TV);0,75;Є
 3412M; Supra BC-1202-1 (MIX), Akira, Hyundai, Grol  (TV)  Huayu  ! Huayu !;1,00;Є
 3412Mx; Supra BC-1202-1 (MIX), Akira, Hyundai, Grol  (TV);0,70;Є
 3414; Sitronics 50J1, Telefunken, LG 57L8, Sony 55L7  (TV)  Huayu  ! Huayu !;0,78;Є
 3416; Grol RS09-M333, Elekta CTV-1440  (TV)  Huayu  ! Huayu ! (=3409);0,75;МАЛО
 3417; Saturn 9381-157, Digital NT11106-111/123 (=3420, 2517);1,15;НЕМАЄ
 3420; Hyundai MB-105, Nexon, Nokasonic, Akai, Saturn  (TV)  Huayu  ! Huayu !;0,80;Є
 3421; China TV  Jinlipu 7461 (TV)  корпус 1342 SLEEP (sys 011C ) Huayu  ! Huayu !;0,80;Є
 3421A; China TV  Jinlipu 7461 (TV)  корпус 1342 SCAN (sys 013C )  Huayu  ! Huayu !;0,65;НЕМАЄ
 3423; Bravis LCD1501, Erisson 20ML01, Hyundai BT-0481C/ H-LCD1508  (LCD TV);0,80;Є
 3426; Bravis Black (LCD TV);0,75;Є
 3427; Bravis ZVT03, Shivaki, Erisson RC-15D, Weston  (TV)  Huayu  ! Huayu !;1,00;Є
 3434; China TV KLX-55K9H  (TV)  корпус Sharp;0,95;НЕМАЄ
 3436; Hyundai H-LCDVD2200,/1912/ 3200/ 3201/ 3212, Mystery, Supra LC2622WD Huayu ! Huayu !;1,70;Є
 3436A; Saturn LCD-322, Bravis LED-3268, LED-DH3230BH, Digital DLE-2715, Ergo, Hyundai, Honda  Huayu  ! Huayu !;1,70;Є
 3436Ax; Bravis LED-3268, LED-DH3230BH;1,50;МАЛО
 3437; Saturn LCD153/ LCD191/ LCD193/ LCD223, Hyundai H-LCD1510/ 24V1, Supra LC1922W (LED TV) Huayu ! Huayu !;1,60;Є
 3437A; Saturn LED-321, Bravis LC-19A40, Shivaki K78, Rolsen, Hyundai, Supra, Витязь K35/ K77, Polar ! Huayu !;1,30;Є
 3438; Bravis CRT141F/ CRT211F/CRT2121UF, Shivaki, Supra CTV-2128U (TV) Huayu  ! Huayu ! (=1641, 2944);0,85;Є
 3439; Bravis LCD1536/ LCD1532/ LCD1936/ LCD1536B/ LCD1932/ LCD2332C  (LCD TV) (=3440) P;1,30;МАЛО
 3440; Bravis RC-A3-01, Horizont, Shivaki RC-01  (LCD TV) (=3439);1,00;Є
 3442; Jinlipu P02L-N, Grol GR-2101 (TV);0,60;Є
 3445; China TV 9012 -090 корп LG 090D (TV)  Huayu  ! Huayu !;0,60;МАЛО
 3452; Bravis LCD1940/ 2640, Mystery MTV-1915WD (=3480) P;1,25;МАЛО
 3454; Bravis LCD3232/ 3262/ 3281, Shivaki LCD-4230S/ LCD2662, Elenberg LTV-2231, Supra STV-LC1995WL (LCD TV);1,95;НЕМАЄ
 3455; Bravis BR-55WH, CTV-2930, Polar RC-45, RC-6EG1-4BC  (TV);0,90;МАЛО
 3468; Bravis LED-EH4720BF/ LED-16E96B/ LED-LH2410BH, Supra LTV-32L40B  (LED TV) P;1,50;Є
 3469; Bravis LED-DB3200BH, LED-DB3230BH Saturn LED32A/LED24A, Honda LED324, Mystery MTV-3226LWI (LED TV);1,30;НЕМАЄ
 3473; TCL 06-520W37-T001X, Saturn LED 291, GoldStar RC200, Supra STV-LC16850WL (LCD) Huayu  ! Huayu ! (=3971);1,85;НЕМАЄ
 3477; Bravis LCC-2632  (LCD TV);0,90;Є
 3478; Bravis ZSJ-5104, Orion, Fusion (LED TV)  Huayu  ! Huayu !;1,60;Є
 3480; Hyundai H-LCD1516  (LCD/LED TV)  Huayu  ! Huayu ! (=3452);1,15;Є
 3482; Bravis 55D2000, LED-42D2050  (LED TV)  Huayu ! Huayu ! (=3496 на 80%);1,95;Є
 3485; Bravis RC01-V59  (LED TV) (=3491);1,35;Є
 3491; Bravis RC01-s512, Supra, Akai (LED TV)  Huayu ! Huayu !;1,15;Є
 3496; Bravis UHD-43G7000, ELED-65Q5000, UHD-40E6000 (=3482) ! Huayu !;1,93;Є
 3497; Bravis RC02-T338 (LED-19E1900-t2), Supra RC02-T338 (STV-LC32LT0060F);2,00;Є
 3498; Bravis LED-24/32/43G5000 Smart+T2 (PN);1,90;Є
 3499; Bravis LED-24/32/43D5000, CRUNHELM/ YDX-107/H-LED49F502BS2S ! Huayu ! (=3496 на 80%);2,00;Є
;035 СОПУТСТВУЮЩИЕ ТОВАРЫ;;
 3501; Разное:  Термоусадочные пакеты пультов 5 шт (Китай);0,65;НЕМАЄ
 3502; Разное:  QD-JMY2005 Qunda Тестер проверки пультов, определения кодов  QD-JMY2005 Qunda;4,10;Є
 3503; Разное:  Рем.набор (кнопки+клей) к пультам в зеленом тюбике Польша;1,25;НЕМАЄ
 3504; Разное:  Рем.набор к пультам (кнопки 60 шт.) Польша;0,65;МАЛО
 3510; Разное:  Цветной КАТАЛОГ ПУЛЬТОВ (1 часть)  252 страницы;1,00;Є
 3511; Разное:  Цветной КАТАЛОГ ПУЛЬТОВ (2 часть)  90 страниц;1,00;Є
 3517; Разное:  Пакеты пультов  8 на 25 (см) 100 шт zip. замок;2,30;Є
 3518; Тюнер DVB-T2  Q-115 Plastik;9,80;Є
 3519; Тюнер DVB-T2  Q-149 Plus  Metal;11,00;Є
;036 KIVI, HISENSE, LIBERTON, SKIYWORTH;;
 30112; KIVI RC37, Haier HTR-A18E  RM-L1313 ! Huayu ! Унив.,;1,75;Є
 30115; SKYWORTH RM-1058E  ! Huayu ! Унив., для SKYWORTH smart TV;1,45;Є
 3042; Hisense RM-L1365 ! Huayu ! Унив., для Hisense smart TV;1,95;Є
 3085; Hisense RM-L1335 plus ! Huayu ! унив.( LCD/LED TV);1,62;Є
 3097; Hisense RM-L1575 ! Huayu ! Унив., для Hisense smart TV;2,60;Є
 3098; SKYWORTH RM-L1592 ! Huayu ! Унив., для SKYWORTH smart TV;1,71;Є
 3601; Kivi RC14  32 HX10S 43 50 55 UX10S (LED TV) Huayu ! Huayu !;1,35;Є
 3603; Kivi 43UK30G/ JVC KT1157-HH  ! HUAYU !;2,20;Є
 3604; Kivi RC37, Haier HTR-A18E =30112;1,45;НЕМАЄ
 3605; Nomi 2300-EP0BNM ! Huayu ! (=3628, 3643);1,10;Є
 3607; SKYWORTH 32E3  YOUTUBE, Supra 32LE7020S(=3098, 3641) PN-B;2,00;Є
 3608; SKYWORTH 55G6  NETFLIX (LED TV)  (=3098, 3607) PNB;1,80;Є
 3613; Liberton 32HE1HD, 32HE1HDTA, 40CC1FHDT;1,40;Є
 3619; Liberton 43AS2UHDTA1.5, DEX LE22-4355 TS2, ERISSON AL52D-B;1,70;Є
 3620; Kivi RC79   40FB50BU ( =3622 );2,50;НЕМАЄ
 3621; Kivi RC80 IR Huayu  ! Huayu ! (=3603, 3629);2,38;Є
 3622; Kivi / Haier  RM-L1535  ! Huayu !;2,20;МАЛО
 3623; Hisense EN2B27 LCD TV (=3085, 3640) B;1,95;Є
 3624; Hisense EN2BB27H  Huayu LCD TV  ! HQ ! (=3085);1,35;НЕМАЄ
 3625; Hisense EN2BQ27H  Huayu LCD TV  ! Huayu ! (=3623, 3085);2,30;НЕМАЄ
 3628; Liberton  43AS1UHDTA /2400-EDROLIBR (=3605 );1,81;Є
 3629; Kivi U7 F7 series, JVC LT-55MU508 (A05F) (без голосового набора) !;2,20;Є
 3630; Hisense ERF2F60H   32B6700HA LCD TV Huayu  ! HQ !;1,65;НЕМАЄ
 3638; SKYWORTH 32E20AI SW-V1 с голосовым упрвлением (=3642 без голоса);8,00;Є
 3639; SKYWORTH 32E6 AI SW-V2 с голосовым упрвлением;8,00;НЕМАЄ
 3640; Hisense RM-L1665 ! Huayu ! унив.( LCD/LED TV);2,00;НЕМАЄ
 3642; SKYWORTH RM-L1659 ! Huayu ! Унив., для SKYWORTH smart TV NETFLIX+YOUTUBE;2,28;Є
 3643; Liberton 40AS1FHDT (=3628) PN-B;1,95;Є
 3646; Liberton 2400-EDROLIBR   B;1,95;Є
 3648; Hisense EN2G30H  LCD TV  (=3640);2,00;МАЛО
;037 SATELITE, BLAUPUNKT, GAZER, COMER, Artel;;
 3714; Gazer TV32-FS2G;1,70;Є
 3715; SATELITE 24-32-40-55-H9000ST, COMER, AKAI  (LED TV) Huayu ! Huayu !;2,20;Є
 3718; SATELITE, AIWA 32H-55U-8000ST LCD TV (08F7) ! HQ !;1,50;МАЛО
 3719; SATELITE 32H9100ST (4040);2,50;Є
 3720; SATELITE 43F8000T LCD TV(40BF) ! HQ !;1,40;Є
;038 ДЛЯ DVB-C  (кабельных ресиверов);;
 38155; DVB-C Воля ТВ Access DCD-3011, Homecast Huayu  ! Huayu !;0,80;Є
 3817; DVB-C Воля ТВ Kaon HR-A409, KSF-200ZM, Homecast HR-A409;0,85;Є
 3819; DVB-C Воля ТВ HOMECAST 2813, KAON 09-11, HI-VISION 3200  (SAT) ! HQ !;1,25;Є
 38217; DVB-C Trimax SC-350  HUAYU;0,85;Є
 38245; DVB-C Воля ТВ Access HD DCD7304  P;1,20;Є
 3826; DVB-C Воля ТВ Handan Huayu  ! Huayu !;0,70;МАЛО
 3846; DVB-C Воля ТВ Topfild 2/ TF64001RC/ K4502A/ SAT1/ TP009  Huayu  ! Huayu !;0,70;Є
;038 ДЛЯ DVB-S  (спутниковых ресиверов);;
 3801; SAT Humax RS-101P  ! Huayu !;0,80;Є
 3802; SAT OpenBox X-520, X-100, X-600 FERGUSON RC-908  ! Huayu !;0,90;Є
 3806; SAT Dreambox DM-500S  ! Huayu !;0,95;МАЛО
 3808; SAT STRONG SRT-60XX / 61XX, STRONG 401  noc;0,55;МАЛО
 3809; SAT Globo 6000/ 8XX0, STAR TRACK 550D/ 750CU, CosmoSat 7100  (SAT)  Huayu  ! Huayu !;1,25;Є
 3810; SAT Skyon DSR-2300/ DSR-3150/ DSR-2800  (SAT)  Huayu  ! Huayu !;0,55;Є
 38100; SAT Sat-Integral S-1210/-1221/-1223/-1224/-1247 HD, WV S718 ! Huayu !;1,24;Є
 38106; SAT U2C Master/ S+Mini HD/ S+Maxi HD/ m2 Mini/ m2 Maxi/ Master Plus (SAT+T2);0,75;Є
 38108; SAT Globo X90,  X80 premium,  Orton GL8 premium E-RCU-016  (SAT) ! HQ !;1,25;Є
 3811; SAT Strong STR-4450, STR-4400  (SAT)  Huayu  ! Huayu !;1,30;МАЛО
 38114; SAT StarTrack SR-9090X  Huayu ( 02F9 ) ! Huayu !;0,60;Є
 38118; SAT Humax RM-E08, Humax VAHD-3100S НТВ+;0,55;МАЛО
 38121; SAT Strong STR-7710 Viasat  ! Huayu !;0,85;Є
 3813; SAT StarTrack 5500 Super Plus /SR55 Skyfly, Amiko SSD-550 CX, SSD-560 CX RF, Euromax  (SAT)  Huayu  ! Huayu !;0,95;НЕМАЄ
 38145; SAT OpenBox S4 HD, Skyway Light, Nano 2, GiS8580  (SAT)  Huayu  ! Huayu !;1,40;Є
 3815; SAT Strong 4125 Evolution;0,50;МАЛО
 38157; SAT Orton, Opticum HD X405P/ HD X406P;0,90;Є
 3816; SAT OpenBox X-800/ 820,  WINQEUST 3115, StarTrack 1150  (SAT);1,25;Є
 38160; SAT Tiger  X80HD/ X90HD/ X100HD/ 4050HD/ 4100HD, SkyPrime M5, Sat Way S101 Huayu  ! Huayu !;1,00;Є
 3818; SAT Golden Interstar, SkyFly, DSR-7700, DSR-7800, DSR-8001, DSR-8005 Huayu  ! Huayu !;1,00;Є
 38184; SAT WinQuest 670GS HD, 5555M, Simax T2 HDTR 882P5/ HDTR 871, ORTO HD 670L / 770G  P;1,15;Є
 38188; SAT Strong SRT7711 HD Viasat Huayu  ! Huayu !;0,55;Є
 38189; SAT Sat-Integral S-1225 /1227 /1228 /1237 /1247 /1248 /1218 /1311, Tiger X90, Satcom 4050, Jeferson X mini Holiday, Open SX1 ! Huayu !;0,99;Є
 3818x; SAT Golden Interstar, SkyFly, DSR-7700, DSR-7800, DSR-8001, DSR-8005 (=3884 по 0,5 у.е.);0,65;Є
 38190; SAT StarTrack 50X HD, 55X HD,  Alphabox X4 Micro;1,10;Є
 38193; SAT U2C A1ternativa HD/ CE/ LAN/ Combo T2+SAT /PRO Huayu  ! Huayu !;1,05;Є
 38194; SAT Eurosky ES-108 HD, ES-4050 HD, ES-4060 HD, SkyPrime M8, M9 Huayu  ! Huayu !;1,20;Є
 38194x; SAT Eurosky ES-108 HD, ES-4050 HD, ES-4060 HD;0,85;Є
 38195; SAT Sat-Integral S-1226, WinQuest / U2C /, Q-SAT ST-02/03/ 04, Jeferson X-100/ 103 Huayu  ! Huayu !;0,90;Є
 38196; SAT GI HD Slim (Galaxy Innovations Slim)   (sys 8E71) Huayu ! HQ !;1,20;Є
 38197; SAT Jeferson X-mini HD  Huayu ! Huayu !;1,00;Є
 3820; SAT Eurosky/ Eurosat DVB-8004, StarTrack ST15 Huayu  ! Huayu !;1,25;НЕМАЄ
 38210; SAT Satcom T-110/ T-120  ! Huayu !;0,80;Є
 38216; SAT EUROSKY 4080HD, ES-19, Q-SAT Q-44/Q-45, S2BOX 101, Star Track S2 mini/S2 maxi, Alphabox X4 Micro/ X4 SE ! Huayu !;1,15;Є
 38219; SAT Openbox AS1 HD, SX4 HD, SX6 HD HD/ HDBOX HB3500, HB4500 Huayu ! Huayu !;2,05;НЕМАЄ
 38221; SAT Tiger F1 HD, OpenFox X6 S2 Mini ! Huayu !;1,15;Є
 38228; SAT Orto Eco HD, Simax T2 871F2 Huayu  ! Huayu !;0,80;Є
 38229; SAT U2C Denys;1,30;Є
 38231; SAT uClan B6 Full HD (U2C B6) ! Huayu !;0,95;Є
 38233; SAT Q-SAT Q-07, Q-11 Huayu ! Huayu !;1,00;Є
 38237; SAT LORTON S2-33, S2-55, T2-18 MINI HD !Huayu!;0,80;НЕМАЄ
 38237x; SAT LORTON S2-33, S2-55, T2-18 MINI HD   B;1,10;Є
 38249; SAT Openbox S3 Micro HD Huayu  ! HQ !;1,25;НЕМАЄ
 3825; SAT Globo 7010А/ 8200/ 9100/ 9010, Orton 4100, WinQuest 7010  (SAT)  Huayu  ! Huayu ! белый;1,15;Є
 38256; SAT OpenFox X6 Metal Combo HD (DVB-S+T2)/X-6m HD/X-6m HD ! HQ !;1,15;Є
 38268; SAT УТБ Viasat Strong SRT7600/7601/7602, УТБ XTRATV Strong SRT7600 ! Huayu !;1,60;Є
 38273; SAT Sat-Integral SP-1219, 1229 HD Norma / DVB-T2 Sat-Integral 5052 T2  ! HQ !;1,07;Є
 38278; SAT УТБ Romsat S2 XtraTV, УТБ Romsat S2 Viasat, LYIM5515, ROMSAT SEHS-1723 Skardin Huayu ! Huayu !;1,35;Є
 3828; SAT CosmoSat 7400/ 7405/ 7410  (SAT);0,80;Є
 38288; SAT Q-SAT Q-110, Q-135;1,15;Є
 3829; SAT OpenBox X-730/ 750/ 770 CIPVR  (SAT) 7series;0,70;Є
 3830; SAT Smart SMT-01/ MX-04 Maximum TV  (SAT)  Huayu  ! Huayu !;0,75;Є
 3832; SAT WinQuest WQ-001UG/ GSR 1010 FTA/ DRC 5003   ! Huayu !;0,60;Є
 3834; SAT Evolution RC-700S  (SAT);0,90;Є
 3836; SAT Smart ENIGMA MX-05 /X5 CA Huayu  ! Huayu !;0,55;НЕМАЄ
 3837; SAT Globo KR-110/ 220CR, AURUM 8000/ 8500, Viasat   noc;0,70;МАЛО
 3838; SAT OpenBox F-500/ X-540  (SAT)  (код 08F6)  Huayu  ! Huayu !;0,90;Є
 3838x; SAT OpenBox F-500/ X-540  (SAT)  (код 08F6) не ориг.корпус;0,65;Є
 3843; SAT Sat-Integral TH-7300/ 7200, TechnoSAT;1,00;МАЛО
 3844; SAT Strong SRT-7700, Viasat   Huayu  ! Huayu !;0,60;Є
 3845; SAT Technosat TH-7002/ TH-7000/ TH-8002, Sat-Integral T-820/ T-840  (SAT);0,90;НЕМАЄ
 3847; SAT Tropfi TA1001T  (SAT);0,50;МАЛО
