;001 AIWA;;
 3855; SAT Orton 4060CX/4160/4050, Gi S1015/16/25/26/27, 1115/16/25/26, 6126, Amiko SSD-549 CX, SSD-549 CX RF, SSD-549 FTA Huayu ! Huayu !;1,25;Є
 3860; SAT Opticum RC-7300L, Gi S2026/ S2126/ S2464, Amiko SSD-540 FTA, EVO TC-100/ SSD-570 CX PVR/ SSD-580 CX LAN PVR, EVO TC-100  (SAT);1,10;Є
 3866; SAT Eurosky DVB-4100/ 4050c, ES-4050 HD, ES-4060 HD Orton  (SAT)  Huayu  ! Huayu !;1,12;Є
 3872; SAT Orton HD X403HD, Galaxy Innovations (Gi) S2026/ S2126   ! Huayu !;0,70;Є
 3873; SAT Orton X80  Huayu  ! Huayu !;0,70;Є
 3874; SAT StarTrack SR-75x  (SAT);0,55;МАЛО
 3879; SAT Strong RC-6016/ SRT 6200/ SRT 6202/ SRT 6205;0,70;Є
 3880; SAT Tiger T600HD/ T6 CLASS HD;0,70;Є
 3882; SAT StarTrack SR-X1150CH/ SR-X1050;0,85;Є
 3883; SAT CosmoSat 7800/ 7810/ 7812 CPVR-HD  ! Huayu !;0,65;Є
 3884; SAT Golden Interstar XXREC, GI-S905-HD  (SAT) (=3818);0,50;МАЛО
 3885; SAT OpenBox S5 HD PVR, S6 Pro HD PVR, S4 HD PVR;1,00;Є
 3886; SAT Galaxy Innovations GI-S8120, GI-S8120 LITE, HOF11L161GPD12, Amiko SHD-8900 ALIEN  (SAT) (HQ);1,90;Є
 3889; SAT SkyGate Voodoo 8200 HD PVR/ FTA/ smart/ Net/ Violet Huayu  ! Huayu !;0,65;Є
;038 ДЛЯ DVB-T2  (эфирных ресиверов);;
 38101; DVB-T2 Romsat RS-300 + обучение TV Huayu  ! Huayu !;1,45;Є
 38104; DVB-T2 BBK RC-SMP712;1,65;Є
 38122; T2 Gold Star GS8833, Tiger AIR, Tiger T2 iptv, Orton mini T2, Simax VA2103HD, Roks RKS-T201HD, Alphabox T11/12,/22,/23, OpenFox T2 mini ! Huayu !;1,05;Є
 38126; DVB-T2 OpenBox T2-02 HD/T2-04 IR Huayu  ! Huayu !;1,05;Є
 38136; DVB-T2 World Vision T34/ T34A/ T34i  P;1,05;Є
 38137; DVB-T2 Q-SAT Q120/Q130/Q133/Q148/Q168, Sat-Integral 5050 T2/ 5051 T2 air, OpenFox T2 mini IR, Locus LS120 HD/T2, Telant  Huayu  ! Huayu !;0,95;Є
 38138; DVB-T2 World Vision T43/ T40/ T53;1,05;НЕМАЄ
 38151; DVB-T2 EURO PLUS/T-707HD&HDI;1,15;Є
 38152; DVB-T2 World Vision T37/ T54M/ T57, Amiko T58/T54,  Hyundai H-DVB03T2, D-Color DC1201HD mini Huayu  ! Huayu !;0,90;Є
 38153; DVB-T2 Eurosky ES-11/3011/3015D/3021, Tiger Nova HD, Lorton ES-4090HDT2;1,05;Є
 38158; DVB-T2 World Vision T55/ T55D/ T35/ T60M ! Huayu !;1,05;НЕМАЄ
 38159; T2 World Vision T38/ T39/ T58, Strong SRT 8203,  Satcom T-210/T-310/ T-410, Ergo 121 (=38235);1,20;Є
 38162; DVB-T2 Romsat T2050/ T2050+/T2070/ T2090/ T2200/ T2900/ T2950HD/ T2300HD T2 mini, Ablee T2 mini  Huayu  ! Huayu !;1,05;Є
 38166; DVB-T2 Tiger T2, U2c T2/ U2c plus;1,10;МАЛО
 38172; DVB-T2 UClan T2 HD Internet Plus (U2C T2 Internet Plus);0,80;Є
 38173; DVB-T2 Strong SRT-8202;0,75;Є
 38174; DVB-T2 SkyPrime V/ SkyPrime H/Bravis STB-1108/ T2BOX 101/Elenberg DT1301/Rexant RX-511 ! Huayu !;1,10;Є
 38176; DVB-T2 OpenBox T2-05 HD Huayu  ! Huayu !;0,75;Є
 38177; DVB-T2 Gold Star GS8830 HD Huayu  ! Huayu !;1,05;Є
 38183; DVB-T2 World Vision T36/ T56/ T59/ T59D/ T126, Prowest P-301 Huayu;0,90;Є
 38192; DVB-T2 World Vision T2-С, T2/С Premium  Huayu  ! Huayu !;1,10;Є
 38198; DVB-T2 U2C T2 HD/ T2 HD Plus/ U2C T2 HD+IPTV+Internet/ uClan T2 HD SE Internet (TIMER) Huayu ! Huayu !;1,00;Є
 38199; DVB-T2 OpenFox T2 Mini  IR5v  DVB004 Huayu  ! Huayu !;1,35;МАЛО
 38200; T2 Trimax TR-2015 HD FTA PVR, Romsat TR-0017HD, TR-1017 HD, TR-2017 HD, T2950HD, T2300HD,TR-9000HD SIMAX HDTR F3 ! Huayu !;1,25;Є
 38214; DVB-T2 Strong T2 SRT 8204;1,00;Є
 38224; DVB-T2 Romsat T2 Ultra, Romsat T2020 Huayu !Huayu !;0,95;Є
 38225; DVB-T2 Prowest PW-2017, TCL DVB, Orbita, Alphabox, Opticum AJ DVB-T93+;1,00;Є
 38226; DVB-T2 Satcom T310, T320 =38280;0,80;НЕМАЄ
 38232; DVB-T2 World Wision T61M//T62D/T62N/T62M/T63/T65/T65M/T70/T129, Geotex GTX-35 Huayu  ! Huayu !;1,00;Є
 38234; DVB-T2 Pantesat 2258HD ! HQ !;1,05;Є
 38235; DVB-T2 Lorton T2-10/ T2-18,  S2-33 HD, Alma THD 2780, Mystery MMP-75DT2 (=38159, 38237);1,15;НЕМАЄ
 38239; DVB-T2 World Vision T62A, T129 SILVER LINE RCU универсальный Huayu  ! Huayu !;1,55;НЕМАЄ
 38244; DVB-T2 TIGER T2 IPTV, T2 BOX 250ID Huayu ! Huayu !;1,25;НЕМАЄ
 38250; DVB-T2 Romsat T8000HD, T8010HD, T8020HD, Lumax DVBT2-555HD, DV-4017HD, DV-3018HD, DV-2018HD ! Huayu ! Huayu;0,99;Є
 38252; DVB-T2 EUROSKY ES-18, ES-17, ES-14 Huayu;1,20;Є
 38257; DVB-T2 Q-SAT Q-125, Q-149, Q-150, LION Sat L01, LO3 Huayu  ! Huayu !;1,10;Є
 38257x; DVB-T2 Q-SAT Q-125, Q-149, Q-150, LION Sat L01, LO3;1,00;Є
 38258; DVB-T2 Satcom T500 / T505 Huayu ! Huayu ! (=38183 (80%));1,05;Є
 38259; DVB-T2 TCL DVB-777 T3 T5 T7, Орбита HD-911, Beko,  HDTV Digital Terrestrial Receiver (=38225);1,05;Є
 38260; DVB-T2 Romsat -9100HD, 9110HD;1,05;Є
 38261; DVB-T2 UcLan full hd metal ! Huayu !;1,20;Є
 38267; DVB-T2 Romsat T8005HD, T8030HD Romsat T2 mini IPTV, Tiger T2 IPTV Plus ! Huayu !;1,10;Є
 38269; DVB-T2 SUPERBOX T-4 Huayu ! Huayu !;0,90;Є
 38270; DVB-T2 Pantesat HD-3820 T2, HD2058 T2 , UKC  Huayu  ! Huayu !;0,95;Є
 38276; DVB-T2 T2BOX 334id  Huayu ! Huayu !;1,00;МАЛО
 38277; DVB-T2  WORLD VISION FOROS COMBO T2/S2  Huayu ! Huayu ! (=4002 (80%));1,20;Є
 38280; DVB-T2 Satcom T501 Huayu ! HQ !  (00FF);1,15;Є
 38281; DVB-T2 Q-BOX Concorde Combo ! HQ !;1,15;Є
 38283; DVB-T2 Eurosky ES-14 ! HQ ! (=38252);1,25;НЕМАЄ
 38284; DVB-T2 Eurosky ES-16 mini ! HQ !;1,25;НЕМАЄ
 38285; DVB-T2 STRONG SRT8209 ! Huayu !;1,10;Є
 38286; DVB-T2 T26 (=38137);1,30;НЕМАЄ
 3890; DVB-T2 Strong SRT-8502, Thomson THT702 Huayu  ! Huayu ! цифровое телевидеие;1,62;Є
 3893; DVB-T2 Strong SRT 8500/ SRT 8501 Huayu  ! Huayu !  цифровое телевидение;1,20;Є
 3894; DVB-T2 Trimax TR-2012HD, Lumax Y-133A2, Lumax DVT2-4100HD, OpenBox T2-01 HD, OpenBox T2-03 HD Huayu;1,07;Є
 4001; DVB-T2 OpenFox T2 mini Smart _UKC 7810 T2  Huayu  ! HQ ! 00BF;1,10;Є
 4002; DVB-T2/S2 Romsat Combo (STARTRACK)  Huayu  ! Huayu;1,15;НЕМАЄ
 4003; DVB-T2/S2 OpenFox X8 COMBO HD (00FF) ! HQ !;1,20;НЕМАЄ
;039 SATURN-2, TCL, HAIER;;
 3005; Saturn, Philips RM-836C TCL, Elenberg ! Huayu ! Унив., кор. RC-1153038;1,15;Є
 30108; TCL RM-L1396 ! Huayu ! Унив.,;1,95;Є
 30111; TCL RM-L1508V  Унив.,  (LCD/LED TV) 3D (корп RC802N);2,10;Є
 3030; Saturn RM-L1153  Унив., (LCD TV) ( VP-003++) корпус CX-507;2,00;Є
 3056; GoldStar TC-97E ! Huayu ! Унив., кор. RC200;1,60;НЕМАЄ
 3083; TCL RM-L1330 ! Huayu ! Унив., (LCD/LED TV) (=39127);2,60;НЕМАЄ
 3901; Saturn FHS08A (26T1)/ ST-1422/ ST-2120, Akira, Erisson (TV);1,15;Є
 39104; TCL 06-520W37-B002X, Saturn LED 291  (=3056);1,50;НЕМАЄ
 39108; Saturn B-084-SB, Honda HD 150/ 194, Bravis  (LED TV)  Huayu  ! Huayu !;1,00;НЕМАЄ
 3911; Akira ABL-15  (TV);1,00;МАЛО
 39112; Saturn 32HD300U, Elenberg LD28N70W, ERGO (LED TV)  Huayu  ! Huayu !;1,85;Є
 39117; Saturn LED24FHD100U/ LED32HD400U (LED TV)  Huayu  ! Huayu !;1,75;Є
 39118; Saturn LED24HD300U, LED32HD500U, LED40FHD500U (=39123);1,65;НЕМАЄ
 39122; Saturn TV LED32HD900UST2/40FHD700U T2 (LED TV)  Huayu  ! Huayu !;1,50;Є
 39123; Saturn TV LED24HD300U, LED32HD500U, LED40FHD500U FAV+ (LED TV)  Huayu  ! Huayu ! (=39118);1,75;Є
 39126; Saturn LED29HD200U, Elenberg 32AH4110 (LED TV) ( заменяет 16112);1,40;Є
 39127; ARTEL /TCL H_HY-1330-1/Thomson RC310  LED (=3083)  ! Huayu !;3,30;НЕМАЄ
 3913; Sitronics RC-2129MS, Ergo, Avest  (TV);1,05;Є
 39130; Saturn 40FHD700U T2 (LED TV);1,50;Є
 39132; TCL RC802N, THOMSON RC802N (LED TV)  (=30111)   P;1,80;Є
 39134; Saturn LED55UHD500U4k LCD TV (08F7) ! HQ !;1,35;Є
 39136; Haier HTR-A27 HTR-U27E, BLAUPUNKT (HE-V1) з голосовим керуванням;12,05;НЕМАЄ
 39137; TCL RC802V FMR1 с голосовым управлением;6,00;Є
 39139; TCL RC901V FAR1 IR (інфрачервоний) =39141;2,40;Є
 3914; Saturn Hyundai HU-T2127, VIDIMAX VD29181TF, Schneider 29M311;0,95;Є
 39140; TCL RC901V FAR1  (Голос) =39141, 39139;7,50;Є
 3919; Saturn, TCL, Liberton RMB2X+SKAN, Alpari 29E12PF  (TV)  Huayu  ! Huayu !;1,25;Є
 3924A; Avest, Saturn RC-241, Nokasonic YKF-51N, Bravis RC01-02, West ES-21514C, CHINA ZY55L7 TV;0,55;Є
 3924F; Start 5W63,  Jinlipu, Trident, Orion SPP1419 корпус Funai  (TV)  Huayu  ! Huayu !;0,90;Є
 3924K; Jinlipu, Konka 5W63  (TV)  ! Huayu !;0,85;Є
 3928S; Saturn RMB1X, TCL, West, Thomson3  (TV)  Huayu  ! HQ ! (=3992);1,20;Є
 3928T; Saturn RC-035, TCL, Shivaki RС03S HTC026  (TV) (P);1,35;Є
 3928W; Saturn RMB1X+SURROUND , TCL, West, Thomson3  (TV)  Huayu  ! Huayu ! (=3992);1,35;Є
 3940; Akai RC-1153012, Saturn, TCL, Elenberg RC-1153038, Denki RC-1153014 (TV) (=3005);0,90;Є
 3950; Saturn ST21NF1, Akira 21LS9R, Erisson FHS085, Sitronics SB-1415 /SB-2139 (TV)  Huayu  ! Huayu !;1,40;Є
 3951; Haier HTR-039  (TV) !Huayu !;1,30;МАЛО
 3954; Saturn ST-1403, ST-2103, Hyundai H-TV1403, Polar KK-Y261Q  (TV)  Huayu  ! Huayu !;1,05;Є
 3959; Akira RM-577B ! Huayu ! Унив., (LCD TV) корп LG 090D;0,95;Є
 3970; Saturn TV370/ HX-T12, ST HX-P12  (TV) Huayu  ! Huayu !;0,85;Є
 3970x; Saturn TV370/ HX-T12, ST HX-P12  (TV);0,70;Є
 3971; TCL RM-L1018 ! Huayu ! Унив., кор. RC3000M11/ M13 (=3056);1,50;НЕМАЄ
 3980; Saturn /Polar 48LTV3101;1,10;МАЛО
 3992; TCL, Saturn TC-802E ! Huayu ! Унив.;1,30;Є
 3993; Saturn LED19C/ LED32C, Shivaki STV-32LED5, Hyundai H-LED15V20/ RS22-2  (LED TV);1,43;Є
 3994; Saturn AT025 ( LED TV)  Huayu  ! Huayu !;1,50;Є
 3999; Elenberg 7BJ9-1023, Saturn 8891-1021, Polar 8897, General29FS14, Cameron 7BJ9-1043, RS09-8891A;1,15;МАЛО
;041 ДЛЯ  IPTV медиаприставок;;
 38180; IPTV MAG 255, Aura пульт с обучаемым блоком TV (IPTV приставка)  Huayu  ! Huayu !;1,95;Є
 38205; IPTV MAG 254 250 255 256 257 260 261 270 352,  Aura HD;1,33;Є
 38279; IPTV HD GI LUNN 216, (Tanix TX3 mini, Openbox A4 IPTV);1,70;НЕМАЄ
 4102; IPTV Ozone HD, SMART TV BOX mx pro Huayu ! Huayu !;1,15;Є
 4104; IPTV A96X/MXQ-S805 /INEXT 4K2, X96 / X96 ! Huayu !  P;1,25;Є
 4111; IPTV VIASAT TV-171 KYIVSTAR ( IPTV Amlogic S805 );1,55;НЕМАЄ
 4112; IPTV для серий  X96, T95, H96, T95, mx10, hk1, mx, tx6, tx3 ...android TV BOX (обучаємий);1,45;Є
 4113; IPTV Mx9 pro - Smart TV Box, H 96 max;1,45;Є
 4117; IPTV SMART TV BOX  X92 / X96MAX / X98 PRO ! Huayu ! (=4104, 4112) (01FE);1,35;Є
 4120; IPTV для серий  H96;1,80;Є
;044 Батарейки;;
 4407; Батарейки R03-4 TESLER (ZINC Carbon) SIZE  AAA 4 штуки ( упаковка 60 шт.) качество оличное;0,10;НЕМАЄ
 4408; Батарейки R06-4 TESLER (ZINC Carbon) SIZE  AA 4 штуки ( упаковка 60 шт.) качество отличное;0,10;Є
 4409; Батарейки TESLER (alkaline)  AAA 4 штуки ( упаковка 48 шт.);0,20;Є
 4410; Батарейки TESLER (alkaline)  AAA 2 штуки блистер;0,20;Є
 4411; Батарейки TESLER (alkaline)  AA 4 штуки ( упаковка 48 шт).;0,20;Є
 4412; Батарейки TESLER (alkaline)  AA 2 штуки блистер;0,20;Є
;049 Пульты указки (Air Mouse);;
 4908; Air Mouse Q9 SMART TV, STB, PC Air Mouse & Keyboard;7,70;Є
 4909; Air Mouse MX-3 ( Гироскоп+клавиатура)  SMART TV, STB, PC Air Mouse & Keyboard;7,00;Є
 4911; Air Mouse G20S голос+гироскоп)  2.4G Fidelity Voice Input;8,10;НЕМАЄ
 4912; Air Mouse G10S (голос+гироскоп)  2.4G Fidelity Voice Input;5,90;Є
 4913; Air Mouse G40S (голос+гироскоп)  2.4G Fidelity Voice Input;10,30;Є
 4916; Air Mouse G10BTS Bluetooth с голосовым управлением и инфракрасным пультом;8,65;Є
 4918; Air Mouse G20BTS Bluetooth с голосовым управлением и инфракрасным пультом;8,95;МАЛО
 4919; Air Mouse TL05 голос+гироскоп)  2.4G Fidelity Voice Input корпус KIVI RC20;10,00;Є
;050 Антенны;;
 5017; Антенна внешняя T2 ENERGY 0,7м 10 эл.+8 (Алюминий);9,45;НЕМАЄ
 5026; Антенна DVB-T2  A-11 Алюм (5-9 дб) 0.56м;5,15;МАЛО
;051 2270;;
 0513323; Realme RMV2003, RMV2004;1,20;НЕМАЄ
;101 Разные / Шнуры, кабеля и т.д;;
 10003; Кабель  шт.HDMI-шт.HDMI  0.8м;0,85;НЕМАЄ
 10004; Кабель  шт.HDMI-шт.HDMI  1.0м;1,00;НЕМАЄ
 10005; Кабель  шт.HDMI-шт.HDMI  1.2м;1,20;НЕМАЄ
 10006; Cплиттер  на 2   5-2400 МНz  с проходом питания (VK11029H);1,20;НЕМАЄ
 10007; Cплиттер  на 3   5-2400 МНz  с проходом питания (VK11030);1,25;Є
 10008; Cплиттер  на 4   5-2400 МНz  с проходом питания (VK11031);1,35;НЕМАЄ
 10017; Переходник  штекер 'F'-гнездо TV (VK20112);0,16;МАЛО
 10027; Шнур шт. 3.5ст. - шт. 3.5ст. 2.5 м   білий   gold;0,85;НЕМАЄ
;103 Блоки питания;;
 10301; Блок питания U=5 V I=2 А раз. 2,1 х 5,5 мм;2,10;НЕМАЄ
 10302; Блок питания U=5 V I=2 А раз. 2,5 х 5,5 мм x 9 мм;1,80;Є
 10303; Блок питания U=6 V I=1 А раз. 2,5 х 5,5 мм;2,10;НЕМАЄ
 10304; Блок питания U=6 V I=2 А раз. 2,5 х 5,5 мм;2,20;НЕМАЄ
 10305; Блок питания U=9 V I=1 А раз. 2,1 х 5,5 мм;1,80;НЕМАЄ
 10306; Блок питания U=9 V I=1 А раз. 2,5 х 5,5 мм;2,10;НЕМАЄ
 10307; Блок питания U=12 V I=1 А 1,2 м  раз. 2,5 х 5,5 мм штекер TR2012 T2;2,10;НЕМАЄ
 10308; Блок питания U=9 V I=2 А раз. 2,5 х 5,5 мм;2,35;НЕМАЄ
 10316; Блок питания U=5 V I=2 А раз. 1,7 х 4,0 мм;1,80;МАЛО
 10317; Блок питания U=6 V I=2 А раз. 1,7 х 4,0 мм;1,85;МАЛО
 10318; Блок питания U=9 V I=1 А раз. 1,7 х 4,0 мм;2,05;НЕМАЄ
 10319;" Блок питания U=9 V; I=2 А; раз. 1,7 х 4,0 мм";2,10;НЕМАЄ
 10320; Блок питания U=5 V I=3 А раз. 2,5 х 5,5 мм;2,80;НЕМАЄ
 10321; Блок питания U=6 V I=1 А раз. 1,7 х 4,0 мм;1,90;НЕМАЄ
 10322; Блок питания U=6 V I=1 А раз. 2,1 х 5,5 мм;1,95;МАЛО
 10324; Блок питания U=12 V I=1 А раз. 2,1 х 5,5 мм;2,10;НЕМАЄ
 10325; Блок питания U=12 V I=3A  1.2м  5.5*2.5 мм+ AC CABLE;4,55;НЕМАЄ
 10326; Блок питания U=12 V I=5 A  1.2м  5.5*2.5 мм+ AC CABLE;5,30;НЕМАЄ
 10327; Блок питания U=12 V I=10A  1.2м  5.5*2.5 мм+ AC CABLE;10,80;МАЛО
 10328; Блок питания U=5 V I=1 A  USB;1,75;НЕМАЄ
 10329; Блок питания U=3.3 V I=2 А раз. 1.7 х 4,0 мм;1,95;МАЛО
 10330; Блок питания U=9 V I=2 А раз. 2,5 х 5,5 мм;2,45;НЕМАЄ
 10331; Блок питания U=9 V I=2 А раз. 0.7 х 2,5 мм;2,45;НЕМАЄ
 10332; Блок питания U=9 V I=3 А раз. 1,35 х 3,5 мм;2,55;НЕМАЄ
 10333; Блок питания U=12 V I=2 А раз. 2,1 х 5,5 мм;2,55;НЕМАЄ
 10334; Блок питания U=12 V I=2 А раз. 5,5 х 2,5 мм;2,55;НЕМАЄ
 10335; Блок питания U=12 V I=2 А раз. 0,7 х 2,5 мм;2,45;НЕМАЄ
 10336; Блок питания U=12 V I=2,5 А раз. 2,5 х 5,5 мм;3,80;НЕМАЄ
 10337; Блок питания U=5 V I=1,5 А раз. 2,5 х 5,5 мм x 9mm;2,10;НЕМАЄ
 10338; Блок питания U=5 V I=2 А раз. 2,5 х 0,7 мм + FILT 1.2 М;2,00;НЕМАЄ
 10339; Блок питания U=5 V I=2 А раз. 1,35 х 3,5 мм + FILT 1.2 М;1,80;НЕМАЄ
 10340; Блок питания U=5 V I=3 А раз. 2,5 х 0,7 мм;2,40;НЕМАЄ
 10341; Блок питания U=5 V I=3 А раз. 1,35 х 3,35 мм;2,70;НЕМАЄ
 10342; Блок питания U=12 V I=2 А раз. 1,7 х 4,0 мм;2,40;НЕМАЄ
 10343;" Блок питания U=6 V; I=1 А; раз. 2,5 х 5,5 мм (без бренда)";1,75;НЕМАЄ
 10344; Блок питания U=9 V I=2 А раз. 1,7 х 4,0 мм (без бренда);2,15;НЕМАЄ
 10345; Блок питания U=12 V I=2 А раз. 2,5 х 5,5 мм ( без бренда );2,50;НЕМАЄ
 10400; Блок питания U=5 V I=2 А раз. 2,5 х 5,5 мм ( без бренда );1,80;НЕМАЄ
 10401; Блок питания U=5 V I=2 А раз. 2,1 х 5,5 мм ( без бренда );1,80;НЕМАЄ
 10402; Блок питания U=5 V I=2 А раз. 1,35 х 3,5 мм ( без бренда );1,65;НЕМАЄ
 10403; Блок питания U=9 V I=1 А раз. 2,5 х 5,5 мм ( без бренда );1,90;Є
 10404; Блок питания U=9 V I=2 А раз. 2,5 х 5,5 мм ( без бренда );2,30;НЕМАЄ
 10405; Блок питания U=9 V I=2 А раз. 2,1 х 5,5 мм ( без бренда );2,30;НЕМАЄ
 10406; Блок питания U=12 V I=1 А раз. 2,1 х 5,5 мм ( без бренда );2,50;НЕМАЄ
 10407; Блок питания U=12 V I=2 А раз. 2,1 х 5,5 мм ( без бренда );2,50;НЕМАЄ
 10408; Блок питания U=12 V I=2 А раз. 2,5 х 5,5 мм;2,50;Є
 10409; Блок питания U=6 V I=2 А раз. 2,1 х 5,5 мм;1,85;НЕМАЄ
 10410; Блок питания U=12 V I=1 А раз. 2,5 х 5,5 мм ( без бренда );1,90;Є
 10411; Блок питания U=6 V I=1 А раз. 2,1 х 5,5 мм ( без бренда );1,95;МАЛО
 10413; AC-DC: AC:90/264V,DC:12V5A60W,5 виходів,129x98x40mm PW-12-5;5,00;МАЛО
 10414; AC-DC: AC:90/264V,DC:12V10A120W,7 виходів,159x98x42mm PW-12-10;8,50;МАЛО
 10415; AC-DC: AC:90/264V,DC:12V2A24W,5 виходів,110x78x35mm PW-12-2;3,50;МАЛО
;104 Распродажа / Прочее;;
 10401; Шнур сетевой 1,2 м (серый) 2 жильный;0,90;Є
 10402; СКВ TDC-3T-470 CATV-870 MHZ;0,70;Є
 24120; Тройник на 2 розетки под плоскую вилку и 1 розетку с заземлением.;0,50;Є
;104 Распродажа / Пульты;;
 0818; JVC RM-C348  (TV)  Huayu  ! Huayu !;0,55;НЕМАЄ
 0820; JVC RM-C439  (TV)  Huayu  ! Huayu !;0,50;НЕМАЄ
 1039; Orion RC5691, TV2188MJ  (TV)  Huayu  ! Huayu !;0,55;МАЛО
 1214; Philips RC-7953  (TV)  Huayu  ! Huayu !  (=1215);0,50;Є
 1323; SAT Samsung MF59-00242A, DSB-S300V / DSB-S300F  (SAT)  Huayu  ! Huayu !;0,50;Є
 1609; Distar DR-MN6014W, DT2016, ORSON C-2086CK  (TV)  Huayu;0,60;Є
 1673; Supra RC03-52, VR, Alpari  (TV)  Huayu  ! Huayu !;0,85;Є
 17126; Sony RM-689 (TV/VTR/MDP);0,75;МАЛО
 2236; SUPER KR-02A, ERGO, VITEK, CHINA TV NK808U (CAR);0,50;Є
 2517; Start PP1  (TV)  Huayu  ! Huayu !;1,00;Є
 2563; Konka, Digital  (TV)  Huayu  ! Huayu !;0,67;Є
 2709; Унив. RM-909 ! Huayu ! China TV;0,70;Є
 2715; Унив. RM-3335 ! Huayu !  (SAT);0,30;Є
 2734; Унив. RM-B773 ! Huayu !  (SAT);0,60;Є
 2754; Унив. RM-3319 (DVD+TV+VCD) 3 in 1;0,55;МАЛО
 2757; Унив. RM-B599 ! Huayu !  (SAT);0,50;Є
 2763; Унив. RM-164N+ ! Huayu ! China TV;0,50;Є
 2788; iHandy DVB-181;1,10;МАЛО
 2795; Унив. RM-990N+   ! Huayu ! (LCD/LED TV);0,50;Є
 2904; RC-4 фосфор  (TV)  Huayu  ! Huayu !;0,50;МАЛО
 2911; RC-4 лодочка  (TV)  Huayu  ! Huayu !;0,55;МАЛО
 30150; OSKAR 20 D 1 оригинал;2,05;МАЛО
 3126;  ALPARI LH32S81D;1,00;МАЛО
 3404; Sitronics STV-2103, Akai TV Huayu  ! Huayu !;0,50;МАЛО
 3418А; Sitronics, Telefunken (м/с 7461) (TV)  Huayu  ! Huayu !;0,60;Є
 3435; Grol 1403/ 2103, Nash  (TV);0,50;Є
 3447; Elite 55K9R корпус Start P81 (CHINA TV);0,60;Є
 3456; Bravis BR-LCD370  (TV);0,65;Є
 3805; SAT Samsung MF59-00215A /9500-RC28E /9400  (SAT)  Huayu  ! Huayu !;0,50;МАЛО
 38109; SAT Amino TZ-RC43B-48  (SAT)  Huayu  ! Huayu !;0,60;МАЛО
 38110; Унив. RM-B350 ! Huayu ! (SAT);0,35;Є
 38111; Унив. RM-B929 ! Huayu ! (SAT);0,35;Є
 3818A; SAT Golden Interstar KOR-4619C, WJ8005 Huayu  ! Huayu !;0,50;МАЛО
 3824; SAT Tricolor 5000/ 7000/ 5001/ 7300 DRE (SAT)  Huayu  ! Huayu !;0,80;Є
 3856; SAT Smart MX 04-2  (SAT)  Huayu  ! Huayu !;0,50;Є
 3875; Унив. RM-B553 ! Huayu ! (SAT) инструкция на русском языке  HQ;0,85;Є
